CampaignId,Impressions,Clicks,Method,Hours,Alpha,EqClicks,TargetPercent,TargetSplit,TargetAlpha,EarlyUpdate,CropPercent,NormalizeTargetValue,TrainPart,RecommendationPart
847460,411376.0,1306.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.6,DAILY,1,True,0.0,False,0.0,0.0
856805,702102.0,2351.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.6,DAILY,1,True,0.0,False,0.0,0.0
866128,305338.0,680.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.6,DAILY,1,True,0.0,False,0.0,0.0
865041,245986.0,532.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.6,DAILY,1,True,0.0,False,0.0,0.0
858140,400596.0,336.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.6,DAILY,1,True,0.0,False,0.0,0.0
847460,468631.0,1253.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.6,NO_SPLIT,1,True,0.0,False,0.0,0.0
856805,775657.0,2532.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.6,NO_SPLIT,1,True,0.0,False,0.0,0.0
866128,352000.0,648.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.6,NO_SPLIT,1,True,0.0,False,0.0,0.0
865041,261820.0,556.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.6,NO_SPLIT,1,True,0.0,False,0.0,0.0
858140,348002.0,301.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.6,NO_SPLIT,1,True,0.0,False,0.0,0.0
847460,461200.0,1236.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.6,DAILY,1,False,0.0,False,0.0,0.0
856805,725344.0,2396.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.6,DAILY,1,False,0.0,False,0.0,0.0
866128,327285.0,640.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.6,DAILY,1,False,0.0,False,0.0,0.0
865041,264906.0,523.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.6,DAILY,1,False,0.0,False,0.0,0.0
858140,433328.0,358.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.6,DAILY,1,False,0.0,False,0.0,0.0
847460,376487.0,1148.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.6,NO_SPLIT,1,False,0.0,False,0.0,0.0
856805,793116.0,2495.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.6,NO_SPLIT,1,False,0.0,False,0.0,0.0
866128,338536.0,623.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.6,NO_SPLIT,1,False,0.0,False,0.0,0.0
865041,262883.0,540.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.6,NO_SPLIT,1,False,0.0,False,0.0,0.0
858140,438551.0,355.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.6,NO_SPLIT,1,False,0.0,False,0.0,0.0
847460,360151.0,1093.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.8,DAILY,1,True,0.0,False,0.0,0.0
856805,752177.0,2377.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.8,DAILY,1,True,0.0,False,0.0,0.0
866128,331900.0,629.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.8,DAILY,1,True,0.0,False,0.0,0.0
865041,264966.0,546.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.8,DAILY,1,True,0.0,False,0.0,0.0
858140,368353.0,353.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.8,DAILY,1,True,0.0,False,0.0,0.0
847460,341428.0,1003.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.8,NO_SPLIT,1,True,0.0,False,0.0,0.0
856805,824405.0,2479.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.8,NO_SPLIT,1,True,0.0,False,0.0,0.0
866128,356732.0,686.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.8,NO_SPLIT,1,True,0.0,False,0.0,0.0
865041,268129.0,579.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.8,NO_SPLIT,1,True,0.0,False,0.0,0.0
858140,362383.0,326.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.8,NO_SPLIT,1,True,0.0,False,0.0,0.0
847460,401697.0,1096.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.8,DAILY,1,False,0.0,False,0.0,0.0
856805,789208.0,2523.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.8,DAILY,1,False,0.0,False,0.0,0.0
866128,366650.0,676.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.8,DAILY,1,False,0.0,False,0.0,0.0
865041,267531.0,483.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.8,DAILY,1,False,0.0,False,0.0,0.0
858140,409266.0,356.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.8,DAILY,1,False,0.0,False,0.0,0.0
847460,320655.0,853.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.8,NO_SPLIT,1,False,0.0,False,0.0,0.0
856805,774747.0,2444.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.8,NO_SPLIT,1,False,0.0,False,0.0,0.0
866128,336626.0,624.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.8,NO_SPLIT,1,False,0.0,False,0.0,0.0
865041,278564.0,580.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.8,NO_SPLIT,1,False,0.0,False,0.0,0.0
858140,354050.0,328.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,0.8,NO_SPLIT,1,False,0.0,False,0.0,0.0
847460,277111.0,722.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,False,0.0,0.0
856805,882627.0,2813.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,False,0.0,0.0
866128,354400.0,628.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,False,0.0,0.0
865041,293835.0,585.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,False,0.0,0.0
858140,366147.0,306.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,False,0.0,0.0
847460,313124.0,765.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,False,0.0,0.0
856805,994052.0,2874.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,False,0.0,0.0
866128,369689.0,681.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,False,0.0,0.0
865041,306931.0,619.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,False,0.0,0.0
858140,372453.0,296.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,False,0.0,0.0
847460,268481.0,656.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,False,0.0,0.0
856805,1059326.0,2915.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,False,0.0,0.0
866128,360848.0,765.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,False,0.0,0.0
865041,307213.0,550.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,False,0.0,0.0
858140,377957.0,315.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,False,0.0,0.0
847460,277405.0,622.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,NO_SPLIT,1,False,0.0,False,0.0,0.0
856805,1139746.0,2993.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,NO_SPLIT,1,False,0.0,False,0.0,0.0
866128,365795.0,673.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,NO_SPLIT,1,False,0.0,False,0.0,0.0
865041,316100.0,587.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,NO_SPLIT,1,False,0.0,False,0.0,0.0
858140,360260.0,276.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,NO_SPLIT,1,False,0.0,False,0.0,0.0
847460,282019.0,691.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.1,False,0.0,0.0
856805,883998.0,2793.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.1,False,0.0,0.0
866128,353586.0,629.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.1,False,0.0,0.0
865041,294941.0,569.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.1,False,0.0,0.0
858140,362216.0,274.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.1,False,0.0,0.0
847460,287716.0,705.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.1,False,0.0,0.0
856805,1151584.0,2944.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.1,False,0.0,0.0
866128,349575.0,668.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.1,False,0.0,0.0
865041,318207.0,588.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.1,False,0.0,0.0
858140,354462.0,259.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.1,False,0.0,0.0
847460,281224.0,692.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.2,False,0.0,0.0
856805,883398.0,2819.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.2,False,0.0,0.0
866128,354784.0,631.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.2,False,0.0,0.0
865041,294578.0,575.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.2,False,0.0,0.0
858140,356617.0,249.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.2,False,0.0,0.0
847460,285196.0,694.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.2,False,0.0,0.0
856805,1112621.0,2829.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.2,False,0.0,0.0
866128,348678.0,669.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.2,False,0.0,0.0
865041,340717.0,616.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.2,False,0.0,0.0
858140,354099.0,255.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.2,False,0.0,0.0
847460,281789.0,720.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.4,False,0.0,0.0
856805,883217.0,2749.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.4,False,0.0,0.0
866128,354275.0,621.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.4,False,0.0,0.0
865041,294441.0,582.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.4,False,0.0,0.0
858140,363104.0,278.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.4,False,0.0,0.0
847460,271174.0,574.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
856805,1141124.0,3024.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
866128,348157.0,675.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
865041,317263.0,607.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
858140,364427.0,279.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.4,False,0.0,0.0
847460,497844.0,1484.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
856805,641851.0,2234.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
866128,316090.0,606.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
865041,257617.0,549.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
858140,348830.0,332.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
847460,497844.0,1484.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
856805,641851.0,2234.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
866128,316090.0,606.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
865041,257617.0,549.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
858140,348830.0,332.0,LinUCB_Disjoint_Multi_Target_Full,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
847460,431097.0,499.0,Random_Multi,6,0.0,0.0,0.2,0.0
856805,1242502.0,1451.0,Random_Multi,6,0.0,0.0,0.2,0.0
866128,503702.0,564.0,Random_Multi,6,0.0,0.0,0.2,0.0
865041,415573.0,466.0,Random_Multi,6,0.0,0.0,0.2,0.0
858140,493148.0,319.0,Random_Multi,6,0.0,0.0,0.2,0.0
847460,452567.0,1478.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0
856805,606589.0,2148.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0
866128,337621.0,650.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0
865041,290229.0,601.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0
858140,373912.0,333.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.0,0.0
