Type,Timestamp,TotalImpressions,847460,856805,866128,865041,858140,Method,Hours,Alpha,EqClicks,TargetPercent,TargetSplit,TargetAlpha,EarlyUpdate,CropPercent,NormalizeTargetValue,TrainPart,RecommendationPart
Local,356003,1534208400000,4.0914181287841894e-07,6.06429809781723e-08,2.154433041929854e-07,5.747007319865341e-07,6.012036476256996e-07,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Global,356003,1534208400000,158701,510238,208941,174098,201010,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Local,919597,1534230000000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Global,919597,1534230000000,145795,485666,193349,166295,191466,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Local,2159970,1534251600000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Global,2159970,1534251600000,5712,451634,187971,157370,167853,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Local,2912107,1534273200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Global,2912107,1534273200000,-6535,414395,180168,140609,147011,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Local,3176462,1534283997000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Global,3176462,1534283997000,-20016,400566,177048,137286,141997,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Local,3361164,1534305600000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Global,3361164,1534305600000,-20016,385960,172092,130512,135366,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Local,4267029,1534327200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Global,4267029,1534327200000,-56631,359340,158330,121186,112205,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Local,5314011,1534348800000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Global,5314011,1534348800000,-71277,312023,146434,98127,88098,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Local,5726250,1534363199000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Global,5726250,1534363199000,-77707,287194,141658,88302,78620,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Local,5979990,1534384801000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Global,5979990,1534384801000,-77733,270045,125093,81818,75924,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Local,6734652,1534406401000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Global,6734652,1534406401000,-119334,231448,109558,68839,68887,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Local,7863533,1534428001000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Global,7863533,1534428001000,-149551,173700,86309,56183,50817,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Local,8560378,1534449599000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Global,8560378,1534449599000,-167137,141747,72663,42565,37212,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Local,8811097,1534471200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Global,8811097,1534471200000,-167141,130044,59866,34008,35403,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Local,9572684,1534492800000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Global,9572684,1534492800000,-187542,97579,44097,25744,18185,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Local,10549106,1534514400000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Global,10549106,1534514400000,-202082,65152,31093,-7152,1328,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Local,11220337,1534536000000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Global,11220337,1534536000000,-212455,28936,18352,-19239,-10427,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Local,11331020,1534539599000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Global,11331020,1534539599000,-215349,23961,15228,-22344,-12156,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Local,11538116,1534561200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Global,11538116,1534561200000,-218415,2382,-9681,-22442,-12260,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Local,12131153,1534582800000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Global,12131153,1534582800000,-240758,-23907,-18089,-34976,-25954,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Local,12921745,1534604400000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Global,12921745,1534604400000,-271458,-57187,-46293,-42534,-40553,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Local,13594727,1534626000000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Global,13594727,1534626000000,-285788,-84688,-64886,-53253,-57927,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Local,13646663,1534629599000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Global,13646663,1534629599000,-287632,-86428,-66252,-54104,-58763,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Local,13812775,1534651200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Global,13812775,1534651200000,-290114,-88290,-75506,-63100,-60907,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Local,14433317,1534672800000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Global,14433317,1534672800000,-299499,-102926,-90236,-75607,-82435,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Local,15170226,1534694400000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Global,15170226,1534694400000,-314385,-120542,-103369,-84327,-127280,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Local,15782548,1534712399000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Global,15782548,1534712399000,-322775,-136759,-115942,-92559,-157423,LinUCB_Disjoint_Multi,6,0.1,0.0,0.6,DAILY,1,True,0.0,True,0.0,0.0
Local,356003,1534208400000,2.3010467374541339e-07,3.410867710618102e-08,1.212183373875559e-07,3.231382130607682e-07,3.3826751786725757e-07,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Global,356003,1534208400000,211601,680318,278589,232131,268013,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Local,919597,1534230000000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Global,919597,1534230000000,198695,655746,262997,224328,258469,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Local,2159970,1534251600000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Global,2159970,1534251600000,58612,621714,257619,215403,234856,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Local,2912107,1534273200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Global,2912107,1534273200000,46365,584475,249816,198642,214014,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Local,3176462,1534283997000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Global,3176462,1534283997000,32884,570646,246696,195319,209000,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Local,3361164,1534305600000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Global,3361164,1534305600000,32564,556242,242051,188645,202403,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Local,4267029,1534327200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Global,4267029,1534327200000,1181,527666,225606,178715,177486,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Local,5314011,1534348800000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Global,5314011,1534348800000,-14109,484951,212591,156895,152413,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Local,5726250,1534363199000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Global,5726250,1534363199000,-20423,459263,207911,146331,142972,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Local,5979990,1534384801000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Global,5979990,1534384801000,-20449,441552,195385,138746,139795,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Local,6734652,1534406401000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Global,6734652,1534406401000,-61769,400101,177627,126588,133227,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Local,7863533,1534428001000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Global,7863533,1534428001000,-92081,340633,155887,113291,114863,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Local,8560378,1534449599000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Global,8560378,1534449599000,-109767,307514,141050,99299,102286,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Local,8811097,1534471200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Global,8811097,1534471200000,-109767,296729,132990,88476,99366,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Local,9572684,1534492800000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Global,9572684,1534492800000,-129734,267296,113919,79037,88153,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Local,10549106,1534514400000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Global,10549106,1534514400000,-145560,233104,95871,54706,72648,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Local,11220337,1534536000000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Global,11220337,1534536000000,-156148,196765,82166,43683,61698,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Local,11331020,1534539599000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Global,11331020,1534539599000,-159088,191661,79038,40621,60043,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Local,11538116,1534561200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Global,11538116,1534561200000,-159096,174376,73272,34599,50895,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Local,12131153,1534582800000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Global,12131153,1534582800000,-191881,148908,61534,30564,40711,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Local,12921745,1534604400000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Global,12921745,1534604400000,-225063,115583,35084,25279,24584,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Local,13594727,1534626000000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Global,13594727,1534626000000,-241895,88203,16878,18713,4441,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Local,13646663,1534629599000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Global,13646663,1534629599000,-243995,86477,15704,17987,3293,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Local,13812775,1534651200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Global,13812775,1534651200000,-244325,83277,6798,6992,2427,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Local,14433317,1534672800000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Global,14433317,1534672800000,-256478,67596,-12049,-4662,-19808,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Local,15170226,1534694400000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Global,15170226,1534694400000,-272477,49979,-24714,-15002,-66654,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Local,15782548,1534712399000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Global,15782548,1534712399000,-281004,33384,-37536,-23525,-99633,LinUCB_Disjoint_Multi,6,0.1,0.0,0.8,DAILY,1,True,0.0,True,0.0,0.0
Local,356003,1534208400000,1.472600880470169e-07,2.1826969978596028e-08,7.753465883840992e-08,2.065903814908579e-07,2.1639089173134076e-07,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,356003,1534208400000,264502,850398,348236,290164,335016,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,919597,1534230000000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,919597,1534230000000,251596,825826,332644,282361,325472,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,2159970,1534251600000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,2159970,1534251600000,111513,791794,327266,273436,301859,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,2912107,1534273200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,2912107,1534273200000,99266,754555,319463,256675,281017,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,3176462,1534283997000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,3176462,1534283997000,85785,740726,316343,253352,276003,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,3361164,1534305600000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,3361164,1534305600000,84530,726968,311876,246935,269698,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,4267029,1534327200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,4267029,1534327200000,51416,696048,294365,238615,243956,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,5314011,1534348800000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,5314011,1534348800000,34482,654372,282467,216120,219225,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,5726250,1534363199000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,5726250,1534363199000,27836,630193,277855,205526,209144,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,5979990,1534384801000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,5979990,1534384801000,27021,612394,265930,198613,205600,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,6734652,1534406401000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,6734652,1534406401000,-9340,570878,245432,187673,198623,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,7863533,1534428001000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,7863533,1534428001000,-39133,513141,223136,172496,183208,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,8560378,1534449599000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,8560378,1534449599000,-56495,480281,207854,159117,170415,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,8811097,1534471200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,8811097,1534471200000,-56495,469479,200306,148566,166994,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,9572684,1534492800000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,9572684,1534492800000,-76791,440045,179385,140456,155451,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
