Type,Timestamp,TotalImpressions,847460,856805,866128,865041,858140,Method,Hours,Alpha,EqClicks,TargetPercent,TargetSplit,TargetAlpha,EarlyUpdate,CropPercent,NormalizeTargetValue,TrainPart,RecommendationPart
Global,13594727,1534626000000,-191113,261388,83948,76734,76378,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Local,13646663,1534629599000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Global,13646663,1534629599000,-193275,259690,82683,76084,75356,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Local,13812775,1534651200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Global,13812775,1534651200000,-193287,257531,74938,67395,71096,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Local,14433317,1534672800000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Global,14433317,1534672800000,-207178,242414,58420,52841,54241,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Local,15170226,1534694400000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Global,15170226,1534694400000,-224356,224696,44446,41906,15584,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Local,15782548,1534712399000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Global,15782548,1534712399000,-233342,208547,32146,32547,-13814,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,False,0.0,True,0.0,0.0
Local,356003,1534208400000,1.472600880470169e-07,2.1826969978596028e-08,7.753465883840992e-08,2.065903814908579e-07,2.1639089173134076e-07,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,356003,1534208400000,264502,850398,348236,290164,335016,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,919597,1534230000000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,919597,1534230000000,251596,825826,332644,282361,325472,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,2159970,1534251600000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,2159970,1534251600000,111513,791794,327266,273436,301859,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,2912107,1534273200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,2912107,1534273200000,99266,754555,319463,256675,281017,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,3176462,1534283997000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,3176462,1534283997000,85785,740726,316343,253352,276003,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,3361164,1534305600000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,3361164,1534305600000,84530,726968,311876,246935,269698,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,4267029,1534327200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,4267029,1534327200000,51416,696048,294365,238615,243956,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,5314011,1534348800000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,5314011,1534348800000,34482,654372,282467,216120,219225,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,5726250,1534363199000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,5726250,1534363199000,27836,630193,277855,205526,209144,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,5979990,1534384801000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,5979990,1534384801000,27021,612394,265930,198613,205600,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,6734652,1534406401000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,6734652,1534406401000,-9340,570878,245432,187673,198623,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,7863533,1534428001000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,7863533,1534428001000,-39133,513141,223136,172496,183208,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,8560378,1534449599000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,8560378,1534449599000,-56495,480281,207854,159117,170415,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,8811097,1534471200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,8811097,1534471200000,-56495,469479,200306,148566,166994,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,9572684,1534492800000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,9572684,1534492800000,-76791,440045,179385,140456,155451,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,10549106,1534514400000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,10549106,1534514400000,-92881,406030,165967,113549,137569,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,11220337,1534536000000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,11220337,1534536000000,-104096,368974,152672,102427,127046,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,11331020,1534539599000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,11331020,1534539599000,-107140,363813,149594,99389,125464,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,11538116,1534561200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,11538116,1534561200000,-107152,346332,143724,91840,118265,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,12131153,1534582800000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,12131153,1534582800000,-140684,321533,129517,88754,111123,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,12921745,1534604400000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,12921745,1534604400000,-173924,288514,102588,83646,94948,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,13594727,1534626000000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,13594727,1534626000000,-191113,261388,83948,76734,76378,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,13646663,1534629599000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,13646663,1534629599000,-193275,259690,82683,76084,75356,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,13812775,1534651200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,13812775,1534651200000,-193287,257531,74938,67395,71096,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,14433317,1534672800000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,14433317,1534672800000,-207178,242414,58420,52841,54241,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,15170226,1534694400000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,15170226,1534694400000,-224356,224696,44446,41906,15584,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,15782548,1534712399000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,15782548,1534712399000,-233342,208547,32146,32547,-13814,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,356003,1534208400000,8.835738903571006e-07,1.309618198715762e-07,4.652106248428215e-07,1.2395593766524667e-06,1.2983453503880445e-06,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Global,356003,1534208400000,264502,850398,348236,290164,335016,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Local,919597,1534230000000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Global,919597,1534230000000,251596,825826,332644,282361,325472,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Local,2159970,1534251600000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Global,2159970,1534251600000,111513,791794,327266,273436,301859,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Local,2912107,1534273200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Global,2912107,1534273200000,99266,754555,319463,256675,281017,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Local,3176462,1534283997000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Global,3176462,1534283997000,85785,740726,316343,253352,276003,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Local,3361164,1534305600000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Global,3361164,1534305600000,83638,727374,310705,246806,270579,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Local,4267029,1534327200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Global,4267029,1534327200000,43068,701387,300237,238634,242254,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Local,5314011,1534348800000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Global,5314011,1534348800000,24913,657350,287325,217858,220203,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Local,5726250,1534363199000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Global,5726250,1534363199000,17937,632505,282587,208189,210635,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Local,5979990,1534384801000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Global,5979990,1534384801000,17098,616016,269283,201147,207658,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Local,6734652,1534406401000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Global,6734652,1534406401000,-21968,580203,249425,189164,200770,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Local,7863533,1534428001000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Global,7863533,1534428001000,-50657,526678,225800,174580,185093,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Local,8560378,1534449599000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Global,8560378,1534449599000,-67974,496628,208332,161857,173640,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Local,8811097,1534471200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Global,8811097,1534471200000,-67974,485911,200455,152209,170204,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Local,9572684,1534492800000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Global,9572684,1534492800000,-89177,457756,183682,143136,158823,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Local,10549106,1534514400000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Global,10549106,1534514400000,-104359,425661,170055,107528,145235,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Local,11220337,1534536000000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Global,11220337,1534536000000,-115632,389137,156778,96210,134338,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Local,11331020,1534539599000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Global,11331020,1534539599000,-118532,384140,153377,93252,132680,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Local,11538116,1534561200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Global,11538116,1534561200000,-118532,367419,145758,86401,125635,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Local,12131153,1534582800000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Global,12131153,1534582800000,-152154,344136,132819,83348,116899,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Local,12921745,1534604400000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Global,12921745,1534604400000,-184455,311771,102466,78929,92920,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Local,13594727,1534626000000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Global,13594727,1534626000000,-201416,285147,82781,71738,75038,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Local,13646663,1534629599000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Global,13646663,1534629599000,-203502,283485,81418,71053,73991,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Local,13812775,1534651200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Global,13812775,1534651200000,-203514,281180,72528,63023,70415,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Local,14433317,1534672800000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Global,14433317,1534672800000,-217246,265677,52385,51540,55914,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Local,15170226,1534694400000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Global,15170226,1534694400000,-234382,247482,36520,41601,22596,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Local,15782548,1534712399000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Global,15782548,1534712399000,-243111,231224,22741,32917,-5695,LinUCB_Disjoint_Multi,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,True,0.0,0.0
Local,356003,1534208400000,1.472600880470169e-07,2.1826969978596028e-08,7.753465883840992e-08,2.065903814908579e-07,2.1639089173134076e-07,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,356003,1534208400000,264502,850398,348236,290164,335016,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,919597,1534230000000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,919597,1534230000000,251596,825826,332644,282361,325472,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,2159970,1534251600000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,2159970,1534251600000,111513,791794,327266,273436,301859,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,2912107,1534273200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,2912107,1534273200000,99266,754555,319463,256675,281017,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,3176462,1534283997000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,3176462,1534283997000,85785,740726,316343,253352,276003,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,3361164,1534305600000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,3361164,1534305600000,84530,726968,311876,246935,269698,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,4267029,1534327200000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,4267029,1534327200000,51416,696048,294365,238615,243956,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,5314011,1534348800000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,5314011,1534348800000,34482,654372,282467,216120,219225,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,5726250,1534363199000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,5726250,1534363199000,27836,630193,277855,205526,209144,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,5979990,1534384801000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Global,5979990,1534384801000,27021,612394,265930,198613,205600,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
Local,6734652,1534406401000,0.0,0.0,0.0,0.0,0.0,LinUCB_Disjoint_Multi,6,0.1,0.0,1,DAILY,1,True,0.0,True,0.0,0.0
