Type,Timestamp,TotalImpressions,847460,856805,866128,865041,858140,Method,Hours,Alpha,EqClicks,TargetPercent,TargetSplit,TargetAlpha,EarlyUpdate,TrainPart,RecommendationPart
Local,356003,1534208400000,33062,106299,43529,36270,41877,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,356003,1534208400000,198376,637798,261177,217623,251262,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,919597,1534230000000,21051,73562,27259,28979,32119,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,919597,1534230000000,186365,605061,244907,210332,241504,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,1332888,1534237876000,0,58683,25410,24377,23558,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,1332888,1534237876000,165314,590182,243058,205730,232943,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,2159970,1534251600000,0,31623,20356,16867,2741,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,2159970,1534251600000,84545,563122,238004,198220,212126,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,2283463,1534254466000,0,24792,18621,15043,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,2283463,1534254466000,82329,556291,236269,196396,209385,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,2684426,1534265945000,0,0,13225,7504,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,2684426,1534265945000,73981,531499,230873,188857,202027,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,2912107,1534273200000,0,0,10190,2474,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,2912107,1534273200000,68011,516296,227838,183827,198043,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,3113457,1534279681000,0,0,7844,0,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,3113457,1534279681000,58216,504149,225492,181353,194852,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,3176462,1534283997000,0,0,7482,0,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,3176462,1534283997000,55469,501027,225130,180271,193877,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,3361164,1534305600000,11093,100205,45026,36054,38775,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,3361164,1534305600000,55469,501027,225130,180271,193877,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,4006147,1534321962000,0,35780,32489,26500,16367,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,4006147,1534321962000,44376,436602,212593,170717,171469,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,4267029,1534327200000,0,24669,30545,15724,11028,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,4267029,1534327200000,40002,425491,210649,159941,166130,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,4661378,1534333540000,0,9930,24278,9611,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,4661378,1534333540000,36184,410752,204382,153828,155102,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,4854635,1534337277000,0,0,21926,6896,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,4854635,1534337277000,33834,400822,202030,151113,150935,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,5314011,1534348800000,0,0,16290,190,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,5314011,1534348800000,26867,367986,196394,144407,140700,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,5328431,1534349349000,0,0,16184,0,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,5328431,1534349349000,26689,366690,196288,144217,140298,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,5726250,1534363199000,0,0,11614,0,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,5726250,1534363199000,20495,336783,191718,134947,130605,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,5979990,1534384801000,5123,84195,47929,33736,32651,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,5979990,1534384801000,20495,336783,191718,134947,130605,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,6189799,1534395390000,0,71119,35064,30141,30781,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,6189799,1534395390000,15372,323707,178853,131352,128735,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,6734652,1534406401000,0,16533,21319,23443,22589,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,6734652,1534406401000,6158,269121,165108,124654,120543,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,7009816,1534411935000,0,0,18496,17761,17392,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,7009816,1534411935000,1889,252588,162285,118972,115346,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,7863533,1534428001000,0,0,1428,495,4611,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,7863533,1534428001000,-10982,214364,145217,101706,102565,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,7882039,1534428465000,0,0,975,0,4235,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,7882039,1534428465000,-11176,213349,144764,101211,102189,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,7918656,1534429338000,0,0,0,0,3560,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,7918656,1534429338000,-11546,211413,143789,100296,101514,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,8148987,1534436250000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,8148987,1534436250000,-13710,198383,138326,92321,97954,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,8560378,1534449599000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,8560378,1534449599000,-20727,176845,127173,84758,92396,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,8811097,1534471200000,0,58948,42391,28252,30798,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,8811097,1534471200000,-20727,176845,127173,84758,92396,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,9572684,1534492800000,0,15924,5277,19858,24693,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,9572684,1534492800000,-20727,133821,90059,76364,86291,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,9787525,1534497742000,0,5420,0,16008,21643,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,9787525,1534497742000,-20727,123317,84782,72514,83241,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,9886676,1534500019000,0,0,0,14192,19543,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,9886676,1534500019000,-20727,117897,82526,70698,81141,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,10284350,1534508023000,0,0,0,0,9926,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,10284350,1534508023000,-20727,101207,71780,56506,71524,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,10549106,1534514400000,0,0,0,0,5568,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,10549106,1534514400000,-20727,89728,63194,49382,67166,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,10877483,1534524371000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,10877483,1534524371000,-20727,69649,54641,44544,61598,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,11220337,1534536000000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,11220337,1534536000000,-20727,47867,44210,37540,56410,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,11331020,1534539599000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,11331020,1534539599000,-20727,42168,38586,34417,54724,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,11538116,1534561200000,0,21084,19293,17208,27362,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,11538116,1534561200000,-20727,42168,38586,34417,54724,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,11818526,1534574659000,0,0,13736,9725,16465,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,11818526,1534574659000,-20727,21084,33029,26934,43827,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,12131153,1534582800000,0,0,8073,4237,1550,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,12131153,1534582800000,-20727,2169,27366,21446,28912,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,12163879,1534583558000,0,0,7467,2872,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,12163879,1534583558000,-20727,673,26760,20081,27362,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,12245332,1534585578000,0,0,6376,0,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,12245332,1534585578000,-20727,-3427,25669,17209,23291,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,12419368,1534589853000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,12419368,1534589853000,-20727,-12730,19293,14978,14362,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,12921745,1534604400000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,12921745,1534604400000,-20727,-38401,1945,10361,-6751,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,13594727,1534626000000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,13594727,1534626000000,-20727,-71817,-21157,-4208,-31064,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,13646663,1534629599000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,13646663,1534629599000,-20727,-73996,-22359,-5433,-32472,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,13812775,1534651200000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,13812775,1534651200000,-20727,-73996,-22359,-5433,-32472,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,14433317,1534672800000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,14433317,1534672800000,-33493,-86061,-39190,-19914,-40475,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,15170226,1534694400000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,15170226,1534694400000,-78519,-99688,-45938,-24310,-57042,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,15782548,1534712399000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Global,15782548,1534712399000,-97968,-115219,-54487,-29281,-72481,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,DAILY,1,True,0.0,0.0
Local,356003,1534208400000,198376,637798,261177,217623,251262,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,356003,1534208400000,198376,637798,261177,217623,251262,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,919597,1534230000000,186240,606152,244982,210240,241534,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,919597,1534230000000,186240,606152,244982,210240,241534,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,2159970,1534251600000,49282,567522,239579,201128,217762,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,2159970,1534251600000,49282,567522,239579,201128,217762,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,2912107,1534273200000,37443,522941,231613,184650,197352,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,2912107,1534273200000,37443,522941,231613,184650,197352,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,3176462,1534283997000,24392,507568,228530,181470,192347,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,3176462,1534283997000,24392,507568,228530,181470,192347,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,3361164,1534305600000,24392,507568,228530,181470,192347,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,3361164,1534305600000,24392,507568,228530,181470,192347,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,4267029,1534327200000,11841,435395,209177,161978,164712,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,4267029,1534327200000,11841,435395,209177,161978,164712,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,5295042,1534348103000,0,392237,196895,137842,136420,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,5295042,1534348103000,0,392237,196895,137842,136420,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,5314011,1534348800000,0,390480,196676,137492,135930,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,5314011,1534348800000,-201,390480,196676,137492,135930,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,5726250,1534363199000,0,359343,191679,126897,125750,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,5726250,1534363199000,-5652,359343,191679,126897,125750,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,5979990,1534384801000,0,359343,191679,126897,125750,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,5979990,1534384801000,-5652,359343,191679,126897,125750,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,6734652,1534406401000,0,306791,153500,113474,116891,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,6734652,1534406401000,-5652,306791,153500,113474,116891,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,7863533,1534428001000,0,239999,128297,92534,97517,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,7863533,1534428001000,-5652,239999,128297,92534,97517,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,8560378,1534449599000,0,200741,113113,72592,82496,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,8560378,1534449599000,-5652,200741,113113,72592,82496,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,8811097,1534471200000,0,200741,113113,72592,82496,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,8811097,1534471200000,-5652,200741,113113,72592,82496,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,9572684,1534492800000,0,162341,87514,58672,74455,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,9572684,1534492800000,-5652,162341,87514,58672,74455,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,10549106,1534514400000,0,118822,60041,31085,56273,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,10549106,1534514400000,-5652,118822,60041,31085,56273,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,11220337,1534536000000,0,75461,39353,21859,42792,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,11220337,1534536000000,-5652,75461,39353,21859,42792,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,11331020,1534539599000,0,69407,34037,18951,41002,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,11331020,1534539599000,-5652,69407,34037,18951,41002,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,11538116,1534561200000,0,69407,34037,18951,41002,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,11538116,1534561200000,-5652,69407,34037,18951,41002,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,12131153,1534582800000,0,15220,20504,3050,23533,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,12131153,1534582800000,-5652,15220,20504,3050,23533,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,12265659,1534586073000,0,8341,16986,0,19036,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,12265659,1534586073000,-5652,8341,16986,0,19036,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,12414331,1534589729000,0,0,9050,0,12253,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,12414331,1534589729000,-5652,0,9050,-1021,12253,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,12516510,1534592218000,0,0,0,0,9043,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,12516510,1534592218000,-5652,-4938,0,-1426,9043,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,12765501,1534599480000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,12765501,1534599480000,-5652,-18312,-13025,-2550,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,12921745,1534604400000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,12921745,1534604400000,-5652,-27709,-16513,-3896,-6379,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,13594727,1534626000000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,13594727,1534626000000,-5652,-63776,-45586,-13867,-31148,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,13646663,1534629599000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,13646663,1534629599000,-5652,-66083,-47501,-14599,-32683,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,13812775,1534651200000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,13812775,1534651200000,-5652,-66083,-47501,-14599,-32683,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,14433317,1534672800000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,14433317,1534672800000,-21996,-75887,-57672,-34948,-40785,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,15170226,1534694400000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,15170226,1534694400000,-64734,-88361,-63227,-41083,-61127,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Local,15782548,1534712399000,0,0,0,0,0,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
Global,15782548,1534712399000,-84982,-102881,-70423,-46871,-78588,LinUCB_Disjoint_Multi_Target,6,0.1,0.0,1,NO_SPLIT,1,True,0.0,0.0
