Type,Timestamp,TotalImpressions,866128,856805,847460,858140,865041,Method,Hours,Alpha,EqClicks,TrainPart,RecommendationPart,SimulationType
Local,356003,1534208400000,2089419,5102389,1587012,2010100,1740984,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,356003,1534208400000,2089419,5102389,1587012,2010100,1740984,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,919597,1534230000000,1976772,4990655,1473618,1896537,1628729,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,919597,1534230000000,1976772,4990655,1473618,1896537,1628729,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,2159970,1534251600000,1729532,4743448,1225272,1648954,1378733,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,2159970,1534251600000,1729532,4743448,1225272,1648954,1378733,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,2912107,1534273200000,1579738,4593730,1073167,1498683,1228485,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,2912107,1534273200000,1579738,4593730,1073167,1498683,1228485,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,3176462,1534283997000,1527739,4541693,1019526,1446417,1174073,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,3176462,1534283997000,1527739,4541693,1019526,1446417,1174073,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,356003,1534208400000,2089419,5102389,1587012,2010100,1740984,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,356003,1534208400000,2089419,5102389,1587012,2010100,1740984,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,919597,1534230000000,1976802,4988715,1475126,1896519,1629149,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,919597,1534230000000,1976802,4988715,1475126,1896519,1629149,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,2159970,1534251600000,1727213,4740348,1228624,1647171,1382583,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,2159970,1534251600000,1727213,4740348,1228624,1647171,1382583,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,2912107,1534273200000,1576811,4588729,1078770,1497623,1231870,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,2912107,1534273200000,1576811,4588729,1078770,1497623,1231870,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,3176462,1534283997000,1524096,4535099,1026649,1444405,1179199,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,3176462,1534283997000,1524096,4535099,1026649,1444405,1179199,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,356003,1534208400000,2089419,5102389,1587012,2010100,1740984,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,356003,1534208400000,2089419,5102389,1587012,2010100,1740984,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,919597,1534230000000,1977433,4987917,1474829,1897402,1628730,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,919597,1534230000000,1977433,4987917,1474829,1897402,1628730,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,2159970,1534251600000,1728446,4739219,1227874,1649595,1380805,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,2159970,1534251600000,1728446,4739219,1227874,1649595,1380805,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,2912107,1534273200000,1577531,4589305,1074914,1500891,1231162,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,2912107,1534273200000,1577531,4589305,1074914,1500891,1231162,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,3176462,1534283997000,1525340,4536850,1022120,1446993,1178145,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,3176462,1534283997000,1525340,4536850,1022120,1446993,1178145,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,3361164,1534305600000,1487511,4500132,985088,1410629,1141387,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,3361164,1534305600000,1487511,4500132,985088,1410629,1141387,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,4267029,1534327200000,1306256,4319287,803524,1229949,959867,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,4267029,1534327200000,1306256,4319287,803524,1229949,959867,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,5314011,1534348800000,1098166,4111347,593569,1018317,750503,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,5314011,1534348800000,1098166,4111347,593569,1018317,750503,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,5726250,1534363199000,1016228,4027957,511398,936100,667980,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,5726250,1534363199000,1016228,4027957,511398,936100,667980,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,5979990,1534384801000,966171,3977605,458994,885380,617774,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,5979990,1534384801000,966171,3977605,458994,885380,617774,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,6734652,1534406401000,814937,3826546,309514,734797,465469,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,6734652,1534406401000,814937,3826546,309514,734797,465469,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,7863533,1534428001000,590731,3601027,84059,506426,240140,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,7863533,1534428001000,590731,3601027,84059,506426,240140,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,8560378,1534449599000,451044,3459786,0,367640,101451,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,8560378,1534449599000,451044,3459786,-54383,367640,101451,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,8811097,1534471200000,401390,3409632,0,318380,51196,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,8811097,1534471200000,401390,3409632,-105778,318380,51196,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,9572684,1534492800000,249432,3257460,0,166255,0,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,9572684,1534492800000,249432,3257460,-257769,166255,-102144,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,10549106,1534514400000,54220,3061323,0,0,0,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,10549106,1534514400000,54220,3061323,-452999,-27965,-297766,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,11220337,1534536000000,0,2927648,0,0,0,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,11220337,1534536000000,-80048,2927648,-588133,-163209,-430675,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,11331020,1534539599000,0,2905639,0,0,0,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,11331020,1534539599000,-102300,2905639,-609983,-185092,-453364,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,11538116,1534561200000,0,2864072,0,0,0,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,11538116,1534561200000,-143613,2864072,-651355,-226518,-494781,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,12131153,1534582800000,0,2745647,0,0,0,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,12131153,1534582800000,-262156,2745647,-770107,-344676,-613939,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,12921745,1534604400000,0,2588083,0,0,0,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,12921745,1534604400000,-421626,2588083,-928482,-502667,-771130,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,13594727,1534626000000,0,2453198,0,0,0,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,13594727,1534626000000,-556746,2453198,-1062326,-637030,-905899,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,13646663,1534629599000,0,2442954,0,0,0,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,13646663,1534629599000,-567248,2442954,-1072696,-647437,-916312,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,13812775,1534651200000,0,2409706,0,0,0,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,13812775,1534651200000,-600208,2409706,-1106718,-680248,-949382,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,14433317,1534672800000,0,2286175,0,0,0,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,14433317,1534672800000,-725170,2286175,-1230699,-804520,-1073177,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,15170226,1534694400000,0,2138832,0,0,0,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,15170226,1534694400000,-871495,2138832,-1377306,-952516,-1221814,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,15782548,1534712399000,0,2016232,0,0,0,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Global,15782548,1534712399000,-994044,2016232,-1498580,-1075138,-1345091,Random_Multi,6,0.0,0.0,0.0,0.0,Lower
Local,356003,1534208400000,2089419,5102389,1587012,2010100,1740984,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Global,356003,1534208400000,2089419,5102389,1587012,2010100,1740984,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Local,919597,1534230000000,1975888,4990748,1474582,1896729,1628364,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Global,919597,1534230000000,1975888,4990748,1474582,1896729,1628364,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Local,2159970,1534251600000,1729353,4742317,1228285,1647059,1378925,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Global,2159970,1534251600000,1729353,4742317,1228285,1647059,1378925,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Local,2912107,1534273200000,1577267,4592487,1077879,1496248,1229922,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Global,2912107,1534273200000,1577267,4592487,1077879,1496248,1229922,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Local,3176462,1534283997000,1523563,4538939,1025533,1443927,1177486,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Global,3176462,1534283997000,1523563,4538939,1025533,1443927,1177486,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Local,3361164,1534305600000,1486624,4501409,989521,1407310,1139883,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Global,3361164,1534305600000,1486624,4501409,989521,1407310,1139883,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Local,4267029,1534327200000,1306671,4320672,807776,1226049,957715,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Global,4267029,1534327200000,1306671,4320672,807776,1226049,957715,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Local,5314011,1534348800000,1097974,4112617,597562,1014669,749080,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Global,5314011,1534348800000,1097974,4112617,597562,1014669,749080,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Local,5726250,1534363199000,1016059,4030840,514880,931563,666321,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Global,5726250,1534363199000,1016059,4030840,514880,931563,666321,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Local,5979990,1534384801000,965709,3980194,462651,880907,616463,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Global,5979990,1534384801000,965709,3980194,462651,880907,616463,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Local,6734652,1534406401000,814970,3828650,310444,730640,466559,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Global,6734652,1534406401000,814970,3828650,310444,730640,466559,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Local,7863533,1534428001000,590453,3603596,83170,503775,241389,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Global,7863533,1534428001000,590453,3603596,83170,503775,241389,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Local,8560378,1534449599000,451733,3463669,0,364946,102960,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Global,8560378,1534449599000,451733,3463669,-57770,364946,102960,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Local,8811097,1534471200000,402142,3413176,0,314912,52630,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Global,8811097,1534471200000,402142,3413176,-108040,314912,52630,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Local,9572684,1534492800000,250255,3260512,0,161956,0,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Global,9572684,1534492800000,250255,3260512,-260677,161956,-98812,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Local,10549106,1534514400000,57496,3066204,0,0,0,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Global,10549106,1534514400000,57496,3066204,-456910,-35103,-294874,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Local,11220337,1534536000000,0,2931646,0,0,0,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Global,11220337,1534536000000,-78073,2931646,-589468,-169427,-429095,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Local,11331020,1534539599000,0,2909152,0,0,0,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Global,11331020,1534539599000,-100284,2909152,-611338,-191483,-451147,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Local,11538116,1534561200000,0,2867604,0,0,0,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Global,11538116,1534561200000,-141526,2867604,-652091,-233640,-492542,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Local,12131153,1534582800000,0,2748896,0,0,0,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Global,12131153,1534582800000,-260892,2748896,-770411,-352028,-610796,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Local,12921745,1534604400000,0,2589481,0,0,0,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Global,12921745,1534604400000,-417794,2589481,-928415,-510446,-768648,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Local,13594727,1534626000000,0,2456563,0,0,0,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Global,13594727,1534626000000,-552405,2456563,-1064276,-644030,-904655,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Local,13646663,1534629599000,0,2445980,0,0,0,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Global,13646663,1534629599000,-562663,2445980,-1074482,-654853,-914721,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Local,13812775,1534651200000,0,2412594,0,0,0,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Global,13812775,1534651200000,-594943,2412594,-1107865,-689147,-947489,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Local,14433317,1534672800000,0,2288870,0,0,0,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Global,14433317,1534672800000,-720324,2288870,-1231852,-812385,-1071700,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Local,15170226,1534694400000,0,2142387,0,0,0,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Global,15170226,1534694400000,-869412,2142387,-1378064,-960572,-1218638,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Local,15782548,1534712399000,0,2019382,0,0,0,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
Global,15782548,1534712399000,-992268,2019382,-1500086,-1083043,-1340606,Random_Multi,6,0.0,0.0,0.0,0.0,Hindsight
