Clicks,Impressions,TotalImpressions,Method,RecommendationSizePercent,Timestamp,Alpha,TrainPart,MSE,CumulativeMSE
1061.0,235150.0,1890000,GP_Clustered_RBF_H_12,0.2,1531480540.0,1,0.2,0.04266543344063275,0.03728208837675434
1066.0,236206.0,1900000,GP_Clustered_RBF_H_12,0.2,1531482052.0,1,0.2,0.04238163371661369,0.037308928089069514
1070.0,237293.0,1910000,GP_Clustered_RBF_H_12,0.2,1531483642.0,1,0.2,0.04250944703889206,0.03733615593697454
1080.0,238504.0,1920000,GP_Clustered_RBF_H_12,0.2,1531485304.0,1,0.2,0.04263600570403431,0.03736375932117848
1088.0,239597.0,1930000,GP_Clustered_RBF_H_12,0.2,1531487022.0,1,0.2,0.04257772059704112,0.037390774664576756
1097.0,240707.0,1940000,GP_Clustered_RBF_H_12,0.2,1531488590.0,1,0.2,0.04228039156484284,0.037415978875402885
1107.0,242147.0,1950000,GP_Clustered_RBF_H_12,0.2,1531491010.0,1,0.2,0.04311175803462676,0.03744518799929557
1115.0,243461.0,1960000,GP_Clustered_RBF_H_12,0.2,1531492900.0,1,0.2,0.04248089271680204,0.037470880370303015
1125.0,244997.0,1970000,GP_Clustered_RBF_H_12,0.2,1531495204.0,1,0.2,0.0432841232027732,0.037500389217167786
1140.0,246512.0,1980000,GP_Clustered_RBF_H_12,0.2,1531497591.0,1,0.2,0.04376645839133128,0.03753203603117799
1150.0,248319.0,1990000,GP_Clustered_RBF_H_12,0.2,1531500030.0,1,0.2,0.04439451372170342,0.03756652084369272
1164.0,250040.0,2000000,GP_Clustered_RBF_H_12,0.2,1531502452.0,1,0.2,0.04380044797896367,0.03759769047936907
1175.0,251848.0,2010000,GP_Clustered_RBF_H_12,0.2,1531504702.0,1,0.2,0.043507197526589145,0.037627091011942344
1188.0,254077.0,2020000,GP_Clustered_RBF_H_12,0.2,1531507505.0,1,0.2,0.043622438815999726,0.037656770951566346
1208.0,256208.0,2030000,GP_Clustered_RBF_H_12,0.2,1531509988.0,1,0.2,0.045469209805210985,0.03769525587202754
1235.0,258467.0,2040000,GP_Clustered_RBF_H_12,0.2,1531512382.0,1,0.2,0.045229430208581875,0.03773218809916733
1261.0,260657.0,2050000,GP_Clustered_RBF_H_12,0.2,1531514646.0,1,0.2,0.04522699171131057,0.03776874811678735
1286.0,262780.0,2060000,GP_Clustered_RBF_H_12,0.2,1531517611.0,1,0.2,0.04540038437231139,0.037805794894726526
1308.0,264743.0,2070000,GP_Clustered_RBF_H_12,0.2,1531523895.0,1,0.2,0.04515474627743129,0.037841297075319025
1316.0,266293.0,2080000,GP_Clustered_RBF_H_12,0.2,1531538649.0,1,0.2,0.04351488747206934,0.03786857395222624
1325.0,267783.0,2090000,GP_Clustered_RBF_H_12,0.2,1531545152.0,1,0.2,0.04422201506617696,0.037898973192006274
1328.0,269307.0,2100000,GP_Clustered_RBF_H_12,0.2,1531548032.0,1,0.2,0.04317223375672927,0.03792408395660013
1334.0,270916.0,2110000,GP_Clustered_RBF_H_12,0.2,1531550244.0,1,0.2,0.04335252578954735,0.037949811169078605
1341.0,272457.0,2120000,GP_Clustered_RBF_H_12,0.2,1531552164.0,1,0.2,0.04306568093579659,0.03797394263024246
1346.0,274020.0,2130000,GP_Clustered_RBF_H_12,0.2,1531553824.0,1,0.2,0.043132561505232175,0.03799816149820009
1355.0,275644.0,2140000,GP_Clustered_RBF_H_12,0.2,1531555499.0,1,0.2,0.04389383740819901,0.03802571138562998
1360.0,277302.0,2150000,GP_Clustered_RBF_H_12,0.2,1531557120.0,1,0.2,0.0430087032937098,0.03804888809217966
1367.0,278980.0,2160000,GP_Clustered_RBF_H_12,0.2,1531558831.0,1,0.2,0.04361592860114186,0.03807466142786956
1373.0,280640.0,2170000,GP_Clustered_RBF_H_12,0.2,1531560540.0,1,0.2,0.04342711517576057,0.03809932711334392
1377.0,282191.0,2180000,GP_Clustered_RBF_H_12,0.2,1531562235.0,1,0.2,0.04288497231218788,0.0381212796142558
1386.0,283415.0,2190000,GP_Clustered_RBF_H_12,0.2,1531563942.0,1,0.2,0.04264242647149972,0.03814192412045289
1392.0,284617.0,2200000,GP_Clustered_RBF_H_12,0.2,1531565680.0,1,0.2,0.04251069113208435,0.03816178215232408
1400.0,285821.0,2210000,GP_Clustered_RBF_H_12,0.2,1531567587.0,1,0.2,0.04263600158342198,0.03818202748911626
1406.0,287043.0,2220000,GP_Clustered_RBF_H_12,0.2,1531569418.0,1,0.2,0.04239257375834833,0.03820099391375269
1414.0,288251.0,2230000,GP_Clustered_RBF_H_12,0.2,1531571410.0,1,0.2,0.04286707815429781,0.03822191805832931
1424.0,289693.0,2240000,GP_Clustered_RBF_H_12,0.2,1531573308.0,1,0.2,0.04281656550549935,0.03824242987728983
1432.0,291035.0,2250000,GP_Clustered_RBF_H_12,0.2,1531575302.0,1,0.2,0.04306014744131614,0.03826384195535252
1438.0,292313.0,2260000,GP_Clustered_RBF_H_12,0.2,1531577438.0,1,0.2,0.042458521143893986,0.03828240248273551
1446.0,293720.0,2270000,GP_Clustered_RBF_H_12,0.2,1531579575.0,1,0.2,0.043188286079410866,0.03830401430474679
1452.0,295221.0,2280000,GP_Clustered_RBF_H_12,0.2,1531581504.0,1,0.2,0.04386586207351694,0.03832840837390809
1457.0,296660.0,2290000,GP_Clustered_RBF_H_12,0.2,1531583988.0,1,0.2,0.04243137428189256,0.03834632525560298
1468.0,298070.0,2300000,GP_Clustered_RBF_H_12,0.2,1531586120.0,1,0.2,0.04349119542676749,0.03836869425634715
1477.0,299401.0,2310000,GP_Clustered_RBF_H_12,0.2,1531588178.0,1,0.2,0.04336829332767543,0.0383903375423706
1484.0,300744.0,2320000,GP_Clustered_RBF_H_12,0.2,1531590317.0,1,0.2,0.04318896287010488,0.03841102127223206
1496.0,302153.0,2330000,GP_Clustered_RBF_H_12,0.2,1531592479.0,1,0.2,0.04307586331292719,0.03843104205352273
1515.0,303753.0,2340000,GP_Clustered_RBF_H_12,0.2,1531594914.0,1,0.2,0.04440527405146268,0.03845657295949717
1526.0,305349.0,2350000,GP_Clustered_RBF_H_12,0.2,1531597223.0,1,0.2,0.04369718515033405,0.038478873436905994
1538.0,306933.0,2360000,GP_Clustered_RBF_H_12,0.2,1531599494.0,1,0.2,0.04302396748520643,0.038498132309991745
1550.0,308352.0,2370000,GP_Clustered_RBF_H_12,0.2,1531601646.0,1,0.2,0.04378214831740067,0.038520427736182805
1561.0,309865.0,2380000,GP_Clustered_RBF_H_12,0.2,1531604427.0,1,0.2,0.04337944502087667,0.03854084377519399
1569.0,311207.0,2390000,GP_Clustered_RBF_H_12,0.2,1531612643.0,1,0.2,0.04354186707942776,0.03856176855889352
1574.0,312673.0,2400000,GP_Clustered_RBF_H_12,0.2,1531630073.0,1,0.2,0.043252944803539965,0.038581315126579585
1588.0,314153.0,2410000,GP_Clustered_RBF_H_12,0.2,1531634702.0,1,0.2,0.043920693281128395,0.03860347022265629
1598.0,315646.0,2420000,GP_Clustered_RBF_H_12,0.2,1531637239.0,1,0.2,0.04341539479437436,0.03862335420848996
1609.0,317266.0,2430000,GP_Clustered_RBF_H_12,0.2,1531639632.0,1,0.2,0.043014244558007134,0.0386414237161012
1615.0,318880.0,2440000,GP_Clustered_RBF_H_12,0.2,1531641496.0,1,0.2,0.042605544936628846,0.038657670114546086
1622.0,320522.0,2450000,GP_Clustered_RBF_H_12,0.2,1531643295.0,1,0.2,0.042900554697121326,0.03867498801080125
1632.0,322203.0,2460000,GP_Clustered_RBF_H_12,0.2,1531645076.0,1,0.2,0.0433259909766743,0.038693894526922415
1638.0,323811.0,2470000,GP_Clustered_RBF_H_12,0.2,1531646742.0,1,0.2,0.04331751685304452,0.03871261364565142
1649.0,325454.0,2480000,GP_Clustered_RBF_H_12,0.2,1531648616.0,1,0.2,0.04379970358900695,0.038733126105100185
1666.0,327220.0,2490000,GP_Clustered_RBF_H_12,0.2,1531650478.0,1,0.2,0.04425818617205583,0.03875531510135317
1676.0,328866.0,2500000,GP_Clustered_RBF_H_12,0.2,1531652270.0,1,0.2,0.0439335294480609,0.038776027958739655
1687.0,330644.0,2510000,GP_Clustered_RBF_H_12,0.2,1531654047.0,1,0.2,0.04358187063624679,0.03879517474231536
1693.0,332325.0,2520000,GP_Clustered_RBF_H_12,0.2,1531655869.0,1,0.2,0.043881895384188054,0.038815360141687974
1704.0,333901.0,2530000,GP_Clustered_RBF_H_12,0.2,1531657747.0,1,0.2,0.04445901600085847,0.03883766708184302
1712.0,335497.0,2540000,GP_Clustered_RBF_H_12,0.2,1531659594.0,1,0.2,0.04433602955771858,0.03885931417820435
1731.0,337788.0,2550000,GP_Clustered_RBF_H_12,0.2,1531661070.0,1,0.2,0.04431371805092152,0.03888070399731344
1738.0,340918.0,2560000,GP_Clustered_RBF_H_12,0.2,1531662446.0,1,0.2,0.043211170037743156,0.03889761988028397
1746.0,344471.0,2570000,GP_Clustered_RBF_H_12,0.2,1531663599.0,1,0.2,0.04341723953589859,0.03891520594898295
1753.0,348316.0,2580000,GP_Clustered_RBF_H_12,0.2,1531664612.0,1,0.2,0.04366707524484396,0.0389336240470289
1759.0,352005.0,2590000,GP_Clustered_RBF_H_12,0.2,1531665566.0,1,0.2,0.04336506797903658,0.03895073386915982
1768.0,355702.0,2600000,GP_Clustered_RBF_H_12,0.2,1531666534.0,1,0.2,0.04330778102738165,0.03896749174284532
1776.0,359410.0,2610000,GP_Clustered_RBF_H_12,0.2,1531667642.0,1,0.2,0.04336485505196301,0.038984339878129735
1784.0,362775.0,2620000,GP_Clustered_RBF_H_12,0.2,1531668642.0,1,0.2,0.04339837155724849,0.039001187327287
1793.0,366118.0,2630000,GP_Clustered_RBF_H_12,0.2,1531669662.0,1,0.2,0.043575272583387795,0.03901857928643555
1798.0,369870.0,2640000,GP_Clustered_RBF_H_12,0.2,1531670298.0,1,0.2,0.04278694712558549,0.03903285340703807
1804.0,373414.0,2650000,GP_Clustered_RBF_H_12,0.2,1531671199.0,1,0.2,0.04365472226004013,0.03905029442157788
1815.0,376943.0,2660000,GP_Clustered_RBF_H_12,0.2,1531672269.0,1,0.2,0.0434750271191859,0.03906692875502784
1818.0,380348.0,2670000,GP_Clustered_RBF_H_12,0.2,1531673153.0,1,0.2,0.043227068687312575,0.03908250980346345
1821.0,383172.0,2680000,GP_Clustered_RBF_H_12,0.2,1531673917.0,1,0.2,0.04323674436478238,0.03909801067869267
1825.0,386363.0,2690000,GP_Clustered_RBF_H_12,0.2,1531674680.0,1,0.2,0.0429699954970498,0.039112404674299855
1832.0,389468.0,2700000,GP_Clustered_RBF_H_12,0.2,1531675555.0,1,0.2,0.04368218483076875,0.03912932978599038
1840.0,393248.0,2710000,GP_Clustered_RBF_H_12,0.2,1531676698.0,1,0.2,0.04405678878128437,0.039147512291508
1852.0,397250.0,2720000,GP_Clustered_RBF_H_12,0.2,1531678451.0,1,0.2,0.04385745305487801,0.03916482825019699
1866.0,399909.0,2730000,GP_Clustered_RBF_H_12,0.2,1531680005.0,1,0.2,0.04414681170148883,0.03918307727382799
1873.0,401802.0,2740000,GP_Clustered_RBF_H_12,0.2,1531680811.0,1,0.2,0.043663609971763113,0.039199429582944756
1879.0,403688.0,2750000,GP_Clustered_RBF_H_12,0.2,1531681657.0,1,0.2,0.04350205961950433,0.03921507551035071
1884.0,405585.0,2760000,GP_Clustered_RBF_H_12,0.2,1531682590.0,1,0.2,0.04297715540823506,0.039228706234618375
1888.0,407736.0,2770000,GP_Clustered_RBF_H_12,0.2,1531683714.0,1,0.2,0.04293962237525867,0.039242103043790555
1896.0,410079.0,2780000,GP_Clustered_RBF_H_12,0.2,1531684985.0,1,0.2,0.04362362970074902,0.03925786393104617
1907.0,412336.0,2790000,GP_Clustered_RBF_H_12,0.2,1531686269.0,1,0.2,0.04407195837736186,0.039275118749850076
1914.0,414424.0,2800000,GP_Clustered_RBF_H_12,0.2,1531687538.0,1,0.2,0.043702053147439,0.03929092922984119
1918.0,416447.0,2810000,GP_Clustered_RBF_H_12,0.2,1531688926.0,1,0.2,0.04339592601326449,0.03930553775931978
1928.0,418675.0,2820000,GP_Clustered_RBF_H_12,0.2,1531691331.0,1,0.2,0.04407465215304243,0.03932244951248909
1941.0,421777.0,2830000,GP_Clustered_RBF_H_12,0.2,1531701029.0,1,0.2,0.044486792976651535,0.039340698075966886
1951.0,425667.0,2840000,GP_Clustered_RBF_H_12,0.2,1531714418.0,1,0.2,0.04444323164439212,0.039358664743461336
1964.0,428648.0,2850000,GP_Clustered_RBF_H_12,0.2,1531717788.0,1,0.2,0.043621858387955126,0.03937362331765253
1972.0,430849.0,2860000,GP_Clustered_RBF_H_12,0.2,1531720421.0,1,0.2,0.04341803191830358,0.03938776460646619
1976.0,432630.0,2870000,GP_Clustered_RBF_H_12,0.2,1531722296.0,1,0.2,0.04331757694290827,0.0394014573323772
1984.0,434456.0,2880000,GP_Clustered_RBF_H_12,0.2,1531723895.0,1,0.2,0.04331211196588508,0.03941503599429896
1994.0,436347.0,2890000,GP_Clustered_RBF_H_12,0.2,1531725333.0,1,0.2,0.04342738787152627,0.03942891956480857
1998.0,437853.0,2900000,GP_Clustered_RBF_H_12,0.2,1531726829.0,1,0.2,0.04274936558048083,0.03944036937865532
2008.0,438980.0,2910000,GP_Clustered_RBF_H_12,0.2,1531728262.0,1,0.2,0.043405678973345324,0.03945399587210769
2014.0,440174.0,2920000,GP_Clustered_RBF_H_12,0.2,1531729852.0,1,0.2,0.04353584436851848,0.03946797480531444
2020.0,441356.0,2930000,GP_Clustered_RBF_H_12,0.2,1531731542.0,1,0.2,0.04347396294539473,0.03948164711978571
2026.0,442231.0,2940000,GP_Clustered_RBF_H_12,0.2,1531733125.0,1,0.2,0.043376824787444965,0.039494896023417186
2032.0,443145.0,2950000,GP_Clustered_RBF_H_12,0.2,1531734778.0,1,0.2,0.04315289514599868,0.03950729602044292
2040.0,443966.0,2960000,GP_Clustered_RBF_H_12,0.2,1531736134.0,1,0.2,0.04383779000529656,0.03952192606768918
2044.0,444769.0,2970000,GP_Clustered_RBF_H_12,0.2,1531737361.0,1,0.2,0.043281920037540535,0.039534585980045715
2047.0,445718.0,2980000,GP_Clustered_RBF_H_12,0.2,1531738688.0,1,0.2,0.043366465622972104,0.03954744463656561
2049.0,446619.0,2990000,GP_Clustered_RBF_H_12,0.2,1531740070.0,1,0.2,0.04370843959142374,0.039561361007652326
2056.0,447575.0,3000000,GP_Clustered_RBF_H_12,0.2,1531741521.0,1,0.2,0.04371965088806194,0.03957522197392057
2062.0,448507.0,3010000,GP_Clustered_RBF_H_12,0.2,1531743002.0,1,0.2,0.04325145199034433,0.03958743536267966
2067.0,449550.0,3020000,GP_Clustered_RBF_H_12,0.2,1531744524.0,1,0.2,0.043202947731906235,0.03959940725794228
2074.0,450713.0,3030000,GP_Clustered_RBF_H_12,0.2,1531746088.0,1,0.2,0.04374684232728095,0.0396130951624616
2083.0,451895.0,3040000,GP_Clustered_RBF_H_12,0.2,1531747660.0,1,0.2,0.04362351855624023,0.039626287344678095
2091.0,453165.0,3050000,GP_Clustered_RBF_H_12,0.2,1531749236.0,1,0.2,0.04397600420902176,0.03964054871144625
2095.0,454487.0,3060000,GP_Clustered_RBF_H_12,0.2,1531750910.0,1,0.2,0.043699681990693864,0.03965381385288138
2100.0,455983.0,3070000,GP_Clustered_RBF_H_12,0.2,1531752478.0,1,0.2,0.043667536265790126,0.03966688786725573
2107.0,457548.0,3080000,GP_Clustered_RBF_H_12,0.2,1531754109.0,1,0.2,0.044217987283243505,0.039681664164060645
2113.0,459240.0,3090000,GP_Clustered_RBF_H_12,0.2,1531755765.0,1,0.2,0.044192879741470084,0.03969626356722377
2123.0,461157.0,3100000,GP_Clustered_RBF_H_12,0.2,1531757481.0,1,0.2,0.044925842570932704,0.039713133176913024
2137.0,463049.0,3110000,GP_Clustered_RBF_H_12,0.2,1531759245.0,1,0.2,0.044699395366496204,0.039729166174306954
2153.0,465062.0,3120000,GP_Clustered_RBF_H_12,0.2,1531761084.0,1,0.2,0.04507940196600389,0.03974631436594672
2169.0,467217.0,3130000,GP_Clustered_RBF_H_12,0.2,1531762759.0,1,0.2,0.045213532834332694,0.03976378151760274
2181.0,469218.0,3140000,GP_Clustered_RBF_H_12,0.2,1531764482.0,1,0.2,0.044679661110105115,0.03977943718509474
2194.0,471347.0,3150000,GP_Clustered_RBF_H_12,0.2,1531766268.0,1,0.2,0.044764142825102354,0.03979526164744416
2202.0,473642.0,3160000,GP_Clustered_RBF_H_12,0.2,1531768012.0,1,0.2,0.044424140441647664,0.03980990999805878
2212.0,475974.0,3170000,GP_Clustered_RBF_H_12,0.2,1531769699.0,1,0.2,0.04460680215430222,0.03982504214997129
2227.0,478232.0,3180000,GP_Clustered_RBF_H_12,0.2,1531771418.0,1,0.2,0.04571389365459665,0.039843560550929184
2239.0,480683.0,3190000,GP_Clustered_RBF_H_12,0.2,1531773244.0,1,0.2,0.04479518289394341,0.039859082878023186
2251.0,483221.0,3200000,GP_Clustered_RBF_H_12,0.2,1531775653.0,1,0.2,0.04492087698497902,0.03987490098460741
2274.0,485748.0,3210000,GP_Clustered_RBF_H_12,0.2,1531783724.0,1,0.2,0.04670862913147261,0.03989618985733902
2289.0,488219.0,3220000,GP_Clustered_RBF_H_12,0.2,1531800173.0,1,0.2,0.04568905097172286,0.03991418010924719
2296.0,490267.0,3230000,GP_Clustered_RBF_H_12,0.2,1531803850.0,1,0.2,0.04468442249597073,0.039928948661528206
2304.0,491791.0,3240000,GP_Clustered_RBF_H_12,0.2,1531806504.0,1,0.2,0.04427617750962231,0.03994236603451604
2310.0,492993.0,3250000,GP_Clustered_RBF_H_12,0.2,1531808568.0,1,0.2,0.04405026162509086,0.039955005713255984
2312.0,493943.0,3260000,GP_Clustered_RBF_H_12,0.2,1531810242.0,1,0.2,0.044370542113546206,0.03996855030344107
2313.0,495009.0,3270000,GP_Clustered_RBF_H_12,0.2,1531811834.0,1,0.2,0.043680874051903365,0.0399799029754544
2316.0,496014.0,3280000,GP_Clustered_RBF_H_12,0.2,1531813330.0,1,0.2,0.04420233104803343,0.03999277623177302
2318.0,496967.0,3290000,GP_Clustered_RBF_H_12,0.2,1531814807.0,1,0.2,0.043961066402683914,0.04000483790402554
2326.0,497889.0,3300000,GP_Clustered_RBF_H_12,0.2,1531816398.0,1,0.2,0.04436509317769579,0.04001805079879464
2327.0,498805.0,3310000,GP_Clustered_RBF_H_12,0.2,1531818134.0,1,0.2,0.04413048771582323,0.04003047507951046
2332.0,499698.0,3320000,GP_Clustered_RBF_H_12,0.2,1531819692.0,1,0.2,0.04406764157340325,0.04004263521955174
2337.0,500487.0,3330000,GP_Clustered_RBF_H_12,0.2,1531821063.0,1,0.2,0.043925279940489344,0.040054294813307974
2341.0,501464.0,3340000,GP_Clustered_RBF_H_12,0.2,1531822486.0,1,0.2,0.04435944685634272,0.040067184490083285
2350.0,502491.0,3350000,GP_Clustered_RBF_H_12,0.2,1531823776.0,1,0.2,0.044376614221382206,0.0400800484594301
2355.0,503502.0,3360000,GP_Clustered_RBF_H_12,0.2,1531825040.0,1,0.2,0.04426261636598671,0.04009249657819946
2360.0,504549.0,3370000,GP_Clustered_RBF_H_12,0.2,1531826370.0,1,0.2,0.044617549092684776,0.040105924033732226
2367.0,505638.0,3380000,GP_Clustered_RBF_H_12,0.2,1531827792.0,1,0.2,0.044507569900596664,0.0401189466546402
2373.0,506658.0,3390000,GP_Clustered_RBF_H_12,0.2,1531829269.0,1,0.2,0.044920245567477875,0.040133109778277436
2378.0,507725.0,3400000,GP_Clustered_RBF_H_12,0.2,1531830741.0,1,0.2,0.04463278599604778,0.040146344120094477
2382.0,508817.0,3410000,GP_Clustered_RBF_H_12,0.2,1531832314.0,1,0.2,0.04476295222837049,0.04015988256029461
2387.0,510109.0,3420000,GP_Clustered_RBF_H_12,0.2,1531833828.0,1,0.2,0.0449574955492465,0.04017391066844938
2390.0,511217.0,3430000,GP_Clustered_RBF_H_12,0.2,1531835301.0,1,0.2,0.04493365352727875,0.04018778746978734
2397.0,512422.0,3440000,GP_Clustered_RBF_H_12,0.2,1531836904.0,1,0.2,0.04464580583157165,0.04020074682549013
2399.0,513726.0,3450000,GP_Clustered_RBF_H_12,0.2,1531838530.0,1,0.2,0.044439661211064636,0.04021303353385415
2405.0,515216.0,3460000,GP_Clustered_RBF_H_12,0.2,1531840065.0,1,0.2,0.04527537986977228,0.04022766459262848
2413.0,518217.0,3470000,GP_Clustered_RBF_H_12,0.2,1531841296.0,1,0.2,0.045163424926982984,0.04024188868581073
2419.0,521355.0,3480000,GP_Clustered_RBF_H_12,0.2,1531842432.0,1,0.2,0.045121921839615976,0.04025591176958638
2437.0,524905.0,3490000,GP_Clustered_RBF_H_12,0.2,1531843577.0,1,0.2,0.04580116196395511,0.040271800738624484
2445.0,528305.0,3500000,GP_Clustered_RBF_H_12,0.2,1531844681.0,1,0.2,0.04515991327311414,0.04028576677443738
2459.0,531543.0,3510000,GP_Clustered_RBF_H_12,0.2,1531845898.0,1,0.2,0.04654886032124779,0.04030361034579561
2469.0,533828.0,3520000,GP_Clustered_RBF_H_12,0.2,1531847445.0,1,0.2,0.04585208403359958,0.04031937305513561
2474.0,535823.0,3530000,GP_Clustered_RBF_H_12,0.2,1531848795.0,1,0.2,0.045828657040423396,0.04033498009192119
2479.0,537453.0,3540000,GP_Clustered_RBF_H_12,0.2,1531849788.0,1,0.2,0.04554151266667233,0.04034968781105857
2504.0,540465.0,3550000,GP_Clustered_RBF_H_12,0.2,1531851693.0,1,0.2,0.04743070716907695,0.04036963434446162
2530.0,544268.0,3560000,GP_Clustered_RBF_H_12,0.2,1531853829.0,1,0.2,0.047933123104901124,0.04039088009940652
2546.0,547156.0,3570000,GP_Clustered_RBF_H_12,0.2,1531855345.0,1,0.2,0.046179135382999274,0.040407093699640594
2559.0,549479.0,3580000,GP_Clustered_RBF_H_12,0.2,1531856607.0,1,0.2,0.046403797560181224,0.04042384426908317
2580.0,551999.0,3590000,GP_Clustered_RBF_H_12,0.2,1531857989.0,1,0.2,0.04729065729927979,0.040442971881980795
2600.0,555045.0,3600000,GP_Clustered_RBF_H_12,0.2,1531859611.0,1,0.2,0.04619258194277638,0.04045894302103907
2616.0,557732.0,3610000,GP_Clustered_RBF_H_12,0.2,1531861400.0,1,0.2,0.04610394616751858,0.04047458014886839
2639.0,561080.0,3620000,GP_Clustered_RBF_H_12,0.2,1531865127.0,1,0.2,0.046739441459751646,0.04049188639558307
2645.0,563422.0,3630000,GP_Clustered_RBF_H_12,0.2,1531884193.0,1,0.2,0.0465782983058524,0.04050865337054245
2659.0,565982.0,3640000,GP_Clustered_RBF_H_12,0.2,1531889056.0,1,0.2,0.046727976407836616,0.040525739422842495
