Clicks,Impressions,TotalImpressions,Method,RecommendationSizePercent,Timestamp,Alpha,TrainPart,MSE,CumulativeMSE
2663.0,568011.0,3650000,GP_Clustered_RBF_H_12,0.2,1531892099.0,1,0.2,0.04546551869845157,0.040539273064692925
2669.0,569595.0,3660000,GP_Clustered_RBF_H_12,0.2,1531894503.0,1,0.2,0.045575997191695576,0.04055303460602313
2675.0,570820.0,3670000,GP_Clustered_RBF_H_12,0.2,1531896159.0,1,0.2,0.04574579339782716,0.0405671838125405
2677.0,571930.0,3680000,GP_Clustered_RBF_H_12,0.2,1531897696.0,1,0.2,0.04526368459854869,0.04057994604293751
2681.0,573238.0,3690000,GP_Clustered_RBF_H_12,0.2,1531899435.0,1,0.2,0.045102370820689915,0.04059220193664437
2683.0,574175.0,3700000,GP_Clustered_RBF_H_12,0.2,1531900882.0,1,0.2,0.04500916598978321,0.04060413967732886
2687.0,575143.0,3710000,GP_Clustered_RBF_H_12,0.2,1531902348.0,1,0.2,0.04530271492037138,0.04061680430062542
2690.0,576114.0,3720000,GP_Clustered_RBF_H_12,0.2,1531904003.0,1,0.2,0.045241772623196,0.04062923701116955
2693.0,577101.0,3730000,GP_Clustered_RBF_H_12,0.2,1531905636.0,1,0.2,0.0451922768053227,0.040641470361824084
2696.0,578152.0,3740000,GP_Clustered_RBF_H_12,0.2,1531907136.0,1,0.2,0.04460969066137616,0.04065208057652856
2701.0,579074.0,3750000,GP_Clustered_RBF_H_12,0.2,1531908530.0,1,0.2,0.045364576405457914,0.04066464723207216
2709.0,580144.0,3760000,GP_Clustered_RBF_H_12,0.2,1531909649.0,1,0.2,0.046068306016812895,0.04067901866501052
2710.0,581310.0,3770000,GP_Clustered_RBF_H_12,0.2,1531910809.0,1,0.2,0.04556156442304428,0.040691969714766435
2713.0,582370.0,3780000,GP_Clustered_RBF_H_12,0.2,1531912064.0,1,0.2,0.04520039130286525,0.040703896756004915
2719.0,583507.0,3790000,GP_Clustered_RBF_H_12,0.2,1531913456.0,1,0.2,0.04568968348635137,0.040717051866111215
2723.0,584682.0,3800000,GP_Clustered_RBF_H_12,0.2,1531914919.0,1,0.2,0.04574232932391936,0.040730276280473564
2726.0,585778.0,3810000,GP_Clustered_RBF_H_12,0.2,1531916513.0,1,0.2,0.0458565649161228,0.04074373110628878
2736.0,586886.0,3820000,GP_Clustered_RBF_H_12,0.2,1531918205.0,1,0.2,0.04643311947985957,0.04075862479313045
2746.0,588085.0,3830000,GP_Clustered_RBF_H_12,0.2,1531920090.0,1,0.2,0.04679924325752883,0.04077439664290771
2750.0,589122.0,3840000,GP_Clustered_RBF_H_12,0.2,1531921708.0,1,0.2,0.04532490037897154,0.04078624691305356
2758.0,590252.0,3850000,GP_Clustered_RBF_H_12,0.2,1531923426.0,1,0.2,0.046217567109124905,0.0408003542382376
2765.0,591544.0,3860000,GP_Clustered_RBF_H_12,0.2,1531925089.0,1,0.2,0.046520500049056675,0.04081517326883545
2770.0,592948.0,3870000,GP_Clustered_RBF_H_12,0.2,1531926833.0,1,0.2,0.04620005915086753,0.04082908770263972
2784.0,594440.0,3880000,GP_Clustered_RBF_H_12,0.2,1531928565.0,1,0.2,0.04673411135550656,0.04084430683576524
2790.0,596137.0,3890000,GP_Clustered_RBF_H_12,0.2,1531930419.0,1,0.2,0.04706180697500551,0.040860290126611985
2813.0,597895.0,3900000,GP_Clustered_RBF_H_12,0.2,1531932356.0,1,0.2,0.04735318499942741,0.04087693857500409
2828.0,599573.0,3910000,GP_Clustered_RBF_H_12,0.2,1531934218.0,1,0.2,0.04747515305100784,0.04089381380384361
2835.0,601401.0,3920000,GP_Clustered_RBF_H_12,0.2,1531936079.0,1,0.2,0.04680739621923011,0.040908899473270664
2858.0,603623.0,3930000,GP_Clustered_RBF_H_12,0.2,1531937942.0,1,0.2,0.047654276149649226,0.04092606328160768
2871.0,605718.0,3940000,GP_Clustered_RBF_H_12,0.2,1531939619.0,1,0.2,0.04775048470761229,0.040943384148171585
2896.0,608477.0,3950000,GP_Clustered_RBF_H_12,0.2,1531941718.0,1,0.2,0.04807024048136787,0.040961426822432784
2915.0,610977.0,3960000,GP_Clustered_RBF_H_12,0.2,1531943694.0,1,0.2,0.04840067431944025,0.04098021280096101
2931.0,613315.0,3970000,GP_Clustered_RBF_H_12,0.2,1531945562.0,1,0.2,0.04819798439538324,0.0409983935858336
2952.0,615634.0,3980000,GP_Clustered_RBF_H_12,0.2,1531947868.0,1,0.2,0.0477427208659176,0.04101533913176348
2975.0,618075.0,3990000,GP_Clustered_RBF_H_12,0.2,1531953717.0,1,0.2,0.048281902507805376,0.04103355107004936
2988.0,619792.0,4000000,GP_Clustered_RBF_H_12,0.2,1531972116.0,1,0.2,0.04711138062502233,0.041048745643937005
2997.0,621266.0,4010000,GP_Clustered_RBF_H_12,0.2,1531976445.0,1,0.2,0.04618071095306577,0.041061543562414114
3002.0,622658.0,4020000,GP_Clustered_RBF_H_12,0.2,1531979018.0,1,0.2,0.04582183151060392,0.041073385074723114
3006.0,623903.0,4030000,GP_Clustered_RBF_H_12,0.2,1531981168.0,1,0.2,0.04585962025980194,0.04108526158882967
3011.0,624836.0,4040000,GP_Clustered_RBF_H_12,0.2,1531982822.0,1,0.2,0.045686848823386424,0.041096651656241816
3016.0,625768.0,4050000,GP_Clustered_RBF_H_12,0.2,1531984329.0,1,0.2,0.046148301920942894,0.0411091248667718
3028.0,626830.0,4060000,GP_Clustered_RBF_H_12,0.2,1531985951.0,1,0.2,0.04657469677679258,0.04112258686655025
3031.0,627666.0,4070000,GP_Clustered_RBF_H_12,0.2,1531987403.0,1,0.2,0.04614383822464387,0.04113492409347429
3037.0,628502.0,4080000,GP_Clustered_RBF_H_12,0.2,1531988988.0,1,0.2,0.045972286777765756,0.04114678037456323
3042.0,629392.0,4090000,GP_Clustered_RBF_H_12,0.2,1531990684.0,1,0.2,0.04591136888790298,0.04115842973523092
3048.0,630277.0,4100000,GP_Clustered_RBF_H_12,0.2,1531992559.0,1,0.2,0.04558019413891261,0.041169214526459864
3058.0,631101.0,4110000,GP_Clustered_RBF_H_12,0.2,1531994195.0,1,0.2,0.04673205227446294,0.041182749411491214
3062.0,632041.0,4120000,GP_Clustered_RBF_H_12,0.2,1531995569.0,1,0.2,0.04570251303996679,0.041193719711560425
3066.0,632928.0,4130000,GP_Clustered_RBF_H_12,0.2,1531996883.0,1,0.2,0.04576709921482581,0.04120479326967988
3070.0,633866.0,4140000,GP_Clustered_RBF_H_12,0.2,1531998302.0,1,0.2,0.04570951377850351,0.04121567423709245
3072.0,634777.0,4150000,GP_Clustered_RBF_H_12,0.2,1531999871.0,1,0.2,0.0458804871082053,0.04122691475003483
3077.0,635687.0,4160000,GP_Clustered_RBF_H_12,0.2,1532001539.0,1,0.2,0.04616911320780878,0.04123879503478907
3084.0,636772.0,4170000,GP_Clustered_RBF_H_12,0.2,1532003307.0,1,0.2,0.046593917504454165,0.0412516370551006
3091.0,637831.0,4180000,GP_Clustered_RBF_H_12,0.2,1532005258.0,1,0.2,0.046298743002818485,0.04126371147124371
3103.0,638914.0,4190000,GP_Clustered_RBF_H_12,0.2,1532007010.0,1,0.2,0.04659187466444766,0.04127642785117968
3111.0,639921.0,4200000,GP_Clustered_RBF_H_12,0.2,1532008736.0,1,0.2,0.04670801116171939,0.04128936019239558
3122.0,641127.0,4210000,GP_Clustered_RBF_H_12,0.2,1532010736.0,1,0.2,0.046799888177620416,0.041302449332502815
3134.0,642415.0,4220000,GP_Clustered_RBF_H_12,0.2,1532012559.0,1,0.2,0.04681586800213603,0.04131551430565355
3148.0,643720.0,4230000,GP_Clustered_RBF_H_12,0.2,1532014521.0,1,0.2,0.0471829996618397,0.04132938542942694
3158.0,645177.0,4240000,GP_Clustered_RBF_H_12,0.2,1532016447.0,1,0.2,0.046788324577651454,0.041342260285908795
3176.0,646784.0,4250000,GP_Clustered_RBF_H_12,0.2,1532018642.0,1,0.2,0.04774537116476673,0.04135732642915331
3187.0,648624.0,4260000,GP_Clustered_RBF_H_12,0.2,1532021170.0,1,0.2,0.047838341093643565,0.041372540078600306
3196.0,650495.0,4270000,GP_Clustered_RBF_H_12,0.2,1532023176.0,1,0.2,0.04714369383431468,0.04138605566116712
3203.0,652433.0,4280000,GP_Clustered_RBF_H_12,0.2,1532025380.0,1,0.2,0.04762284700099322,0.041400627603550046
3210.0,654558.0,4290000,GP_Clustered_RBF_H_12,0.2,1532027587.0,1,0.2,0.047701448456203895,0.041415314831644866
3221.0,656543.0,4300000,GP_Clustered_RBF_H_12,0.2,1532029713.0,1,0.2,0.04769326585234321,0.04142991471773953
3235.0,658603.0,4310000,GP_Clustered_RBF_H_12,0.2,1532031928.0,1,0.2,0.047296137444541544,0.04144352544332344
3241.0,660793.0,4320000,GP_Clustered_RBF_H_12,0.2,1532034767.0,1,0.2,0.04714356228489057,0.041456719973049304
3259.0,662962.0,4330000,GP_Clustered_RBF_H_12,0.2,1532045213.0,1,0.2,0.048324904871959846,0.04147258183193764
3269.0,664688.0,4340000,GP_Clustered_RBF_H_12,0.2,1532061396.0,1,0.2,0.046934030842212114,0.041485165815832205
3278.0,666084.0,4350000,GP_Clustered_RBF_H_12,0.2,1532064811.0,1,0.2,0.04682712581787704,0.04149744618365246
3286.0,667233.0,4360000,GP_Clustered_RBF_H_12,0.2,1532067326.0,1,0.2,0.045937846200850535,0.041507630587361594
3291.0,668167.0,4370000,GP_Clustered_RBF_H_12,0.2,1532069064.0,1,0.2,0.046023709890242195,0.041517964864942684
3295.0,669070.0,4380000,GP_Clustered_RBF_H_12,0.2,1532070621.0,1,0.2,0.046073779186574175,0.041528366267502885
3299.0,669959.0,4390000,GP_Clustered_RBF_H_12,0.2,1532072419.0,1,0.2,0.04589907702970623,0.041538322328464126
3304.0,670807.0,4400000,GP_Clustered_RBF_H_12,0.2,1532073996.0,1,0.2,0.045891379640372834,0.0415482156405367
3309.0,671566.0,4410000,GP_Clustered_RBF_H_12,0.2,1532075525.0,1,0.2,0.04611535553348693,0.0415585719668245
3314.0,672465.0,4420000,GP_Clustered_RBF_H_12,0.2,1532077261.0,1,0.2,0.04618726421434654,0.04156904412123052
3319.0,673350.0,4430000,GP_Clustered_RBF_H_12,0.2,1532078861.0,1,0.2,0.046240926617516685,0.041579590131380434
3326.0,674207.0,4440000,GP_Clustered_RBF_H_12,0.2,1532080391.0,1,0.2,0.04573517910900402,0.0415889495660146
3331.0,675004.0,4450000,GP_Clustered_RBF_H_12,0.2,1532081929.0,1,0.2,0.04538896831438295,0.04159748893398856
3334.0,675782.0,4460000,GP_Clustered_RBF_H_12,0.2,1532083301.0,1,0.2,0.04558160155057396,0.04160642192191854
3336.0,676493.0,4470000,GP_Clustered_RBF_H_12,0.2,1532084731.0,1,0.2,0.04558745372173285,0.04161532803332758
3340.0,677290.0,4480000,GP_Clustered_RBF_H_12,0.2,1532086320.0,1,0.2,0.045534641685201147,0.041624076501300865
3344.0,678165.0,4490000,GP_Clustered_RBF_H_12,0.2,1532087976.0,1,0.2,0.04561246390812837,0.041632959324033526
3351.0,679058.0,4500000,GP_Clustered_RBF_H_12,0.2,1532089687.0,1,0.2,0.04618720934838696,0.041643079879642865
3357.0,679997.0,4510000,GP_Clustered_RBF_H_12,0.2,1532091460.0,1,0.2,0.045960626068996265,0.041652653152789876
3365.0,680894.0,4520000,GP_Clustered_RBF_H_12,0.2,1532093364.0,1,0.2,0.0459552079893184,0.04166217207941972
3370.0,681882.0,4530000,GP_Clustered_RBF_H_12,0.2,1532095311.0,1,0.2,0.045611082227097734,0.041670889320364154
3380.0,683005.0,4540000,GP_Clustered_RBF_H_12,0.2,1532097400.0,1,0.2,0.04644268843695117,0.04168139989110541
3390.0,684324.0,4550000,GP_Clustered_RBF_H_12,0.2,1532099674.0,1,0.2,0.04670729870220852,0.04169244582255824
3397.0,685828.0,4560000,GP_Clustered_RBF_H_12,0.2,1532102020.0,1,0.2,0.04696471479323369,0.041704007815914705
3406.0,688244.0,4570000,GP_Clustered_RBF_H_12,0.2,1532104096.0,1,0.2,0.04686091927595584,0.04171529208606771
3413.0,691450.0,4580000,GP_Clustered_RBF_H_12,0.2,1532105953.0,1,0.2,0.0465302708875716,0.04172580514021928
3416.0,695085.0,4590000,GP_Clustered_RBF_H_12,0.2,1532107616.0,1,0.2,0.045756195103627786,0.04173458594623959
3421.0,698632.0,4600000,GP_Clustered_RBF_H_12,0.2,1532109213.0,1,0.2,0.04673062085726395,0.04174544689169821
3435.0,701132.0,4610000,GP_Clustered_RBF_H_12,0.2,1532111420.0,1,0.2,0.047706300548077396,0.0417583771599333
3445.0,703592.0,4620000,GP_Clustered_RBF_H_12,0.2,1532113553.0,1,0.2,0.04742094984739393,0.04177063381077188
3460.0,706051.0,4630000,GP_Clustered_RBF_H_12,0.2,1532115509.0,1,0.2,0.047535810697539566,0.04178308559670433
3473.0,708533.0,4640000,GP_Clustered_RBF_H_12,0.2,1532117502.0,1,0.2,0.047650231025665984,0.04179573030668083
3486.0,711209.0,4650000,GP_Clustered_RBF_H_12,0.2,1532119661.0,1,0.2,0.04721885447950683,0.041807392939310774
3507.0,713813.0,4660000,GP_Clustered_RBF_H_12,0.2,1532122029.0,1,0.2,0.048132939840806896,0.04182096707429242
3522.0,716390.0,4670000,GP_Clustered_RBF_H_12,0.2,1532127989.0,1,0.2,0.04823983362497452,0.04183471197054624
3534.0,718071.0,4680000,GP_Clustered_RBF_H_12,0.2,1532137864.0,1,0.2,0.04766423564095106,0.04184716821770544
3546.0,720199.0,4690000,GP_Clustered_RBF_H_12,0.2,1532149184.0,1,0.2,0.04711309673211388,0.04185839621027368
3550.0,722229.0,4700000,GP_Clustered_RBF_H_12,0.2,1532152206.0,1,0.2,0.04589327761429762,0.041866981064324946
3565.0,724270.0,4710000,GP_Clustered_RBF_H_12,0.2,1532154223.0,1,0.2,0.046816299742682296,0.04187748917192237
3567.0,726327.0,4720000,GP_Clustered_RBF_H_12,0.2,1532156107.0,1,0.2,0.04619699744486221,0.04188664067250042
3577.0,728257.0,4730000,GP_Clustered_RBF_H_12,0.2,1532157912.0,1,0.2,0.04704614988412837,0.04189754872580193
3581.0,729933.0,4740000,GP_Clustered_RBF_H_12,0.2,1532159521.0,1,0.2,0.046283404187216354,0.041906801585424945
3593.0,731509.0,4750000,GP_Clustered_RBF_H_12,0.2,1532161120.0,1,0.2,0.04690957374719172,0.041917333737344666
3603.0,733042.0,4760000,GP_Clustered_RBF_H_12,0.2,1532162717.0,1,0.2,0.0475854033246307,0.04192924144656162
3612.0,734673.0,4770000,GP_Clustered_RBF_H_12,0.2,1532164496.0,1,0.2,0.04649378930723508,0.04193881072928802
3624.0,736359.0,4780000,GP_Clustered_RBF_H_12,0.2,1532166167.0,1,0.2,0.04679835980265961,0.04194897714994398
3635.0,737803.0,4790000,GP_Clustered_RBF_H_12,0.2,1532167784.0,1,0.2,0.04649964575883717,0.041958477501946305
3645.0,739275.0,4800000,GP_Clustered_RBF_H_12,0.2,1532169398.0,1,0.2,0.04674857075920618,0.04196845686289919
3655.0,740838.0,4810000,GP_Clustered_RBF_H_12,0.2,1532171085.0,1,0.2,0.047104489836156,0.04197913468612841
3666.0,742408.0,4820000,GP_Clustered_RBF_H_12,0.2,1532172762.0,1,0.2,0.04744941237508215,0.04199048380996408
3678.0,743894.0,4830000,GP_Clustered_RBF_H_12,0.2,1532174380.0,1,0.2,0.04789879004554379,0.04200271632805013
3688.0,745290.0,4840000,GP_Clustered_RBF_H_12,0.2,1532176116.0,1,0.2,0.04760248965599239,0.04201428610765264
3700.0,746637.0,4850000,GP_Clustered_RBF_H_12,0.2,1532177882.0,1,0.2,0.047484066971653915,0.042025564006340964
3714.0,748106.0,4860000,GP_Clustered_RBF_H_12,0.2,1532179669.0,1,0.2,0.04853981436736835,0.042038967813667984
3725.0,749482.0,4870000,GP_Clustered_RBF_H_12,0.2,1532181297.0,1,0.2,0.04761567683251758,0.042050418961550436
3740.0,751212.0,4880000,GP_Clustered_RBF_H_12,0.2,1532183436.0,1,0.2,0.05046513960073344,0.042067662241548356
3766.0,752945.0,4890000,GP_Clustered_RBF_H_12,0.2,1532185023.0,1,0.2,0.05110398632883492,0.042086141431911
3799.0,754624.0,4900000,GP_Clustered_RBF_H_12,0.2,1532186690.0,1,0.2,0.05120842149319223,0.0421047583299956
3836.0,756351.0,4910000,GP_Clustered_RBF_H_12,0.2,1532188477.0,1,0.2,0.05132121561958534,0.04212352911877279
3853.0,757916.0,4920000,GP_Clustered_RBF_H_12,0.2,1532190266.0,1,0.2,0.048948678508126016,0.04213740137362904
3865.0,759489.0,4930000,GP_Clustered_RBF_H_12,0.2,1532192001.0,1,0.2,0.047962598000251,0.042149217188287846
3882.0,761296.0,4940000,GP_Clustered_RBF_H_12,0.2,1532193909.0,1,0.2,0.04872934339525138,0.042162537281824036
3900.0,763057.0,4950000,GP_Clustered_RBF_H_12,0.2,1532195803.0,1,0.2,0.04856653007371466,0.04217547464099958
3922.0,764991.0,4960000,GP_Clustered_RBF_H_12,0.2,1532197799.0,1,0.2,0.048537382679748,0.04218830106849696
3959.0,767200.0,4970000,GP_Clustered_RBF_H_12,0.2,1532199746.0,1,0.2,0.04975086077686839,0.042203517486421184
3977.0,770134.0,4980000,GP_Clustered_RBF_H_12,0.2,1532201344.0,1,0.2,0.04853990321438711,0.04221624115254189
3997.0,773016.0,4990000,GP_Clustered_RBF_H_12,0.2,1532203046.0,1,0.2,0.04802272900015832,0.04222787740073336
4021.0,775317.0,5000000,GP_Clustered_RBF_H_12,0.2,1532205149.0,1,0.2,0.04890114432813279,0.04224122393458817
4039.0,777671.0,5010000,GP_Clustered_RBF_H_12,0.2,1532207514.0,1,0.2,0.048108859416827576,0.042252935781857986
4055.0,779943.0,5020000,GP_Clustered_RBF_H_12,0.2,1532210972.0,1,0.2,0.04823314654169976,0.042264848552295675
4069.0,781671.0,5030000,GP_Clustered_RBF_H_12,0.2,1532218131.0,1,0.2,0.047450506253317516,0.042275158010946355
4086.0,783941.0,5040000,GP_Clustered_RBF_H_12,0.2,1532234837.0,1,0.2,0.04825061670754988,0.042287014079788895
4097.0,785608.0,5050000,GP_Clustered_RBF_H_12,0.2,1532238533.0,1,0.2,0.04732329063560931,0.042296986904652126
4106.0,787667.0,5060000,GP_Clustered_RBF_H_12,0.2,1532241101.0,1,0.2,0.04697581397018743,0.042306233598457796
4124.0,789806.0,5070000,GP_Clustered_RBF_H_12,0.2,1532243219.0,1,0.2,0.04863382190080843,0.042318714048758095
4128.0,791571.0,5080000,GP_Clustered_RBF_H_12,0.2,1532244837.0,1,0.2,0.047522554384017604,0.04232895782894544
4141.0,793370.0,5090000,GP_Clustered_RBF_H_12,0.2,1532246443.0,1,0.2,0.047526787241620475,0.042339169674549905
4156.0,795184.0,5100000,GP_Clustered_RBF_H_12,0.2,1532248016.0,1,0.2,0.048904907371109155,0.042352043670033195
4169.0,796932.0,5110000,GP_Clustered_RBF_H_12,0.2,1532249475.0,1,0.2,0.04786688691637313,0.042362835926875536
4182.0,798356.0,5120000,GP_Clustered_RBF_H_12,0.2,1532251081.0,1,0.2,0.04824204284439772,0.042374318752886435
4193.0,799921.0,5130000,GP_Clustered_RBF_H_12,0.2,1532252672.0,1,0.2,0.04727648456258624,0.04238387463165796
4212.0,801581.0,5140000,GP_Clustered_RBF_H_12,0.2,1532254261.0,1,0.2,0.048257851197813194,0.042395302601630845
4224.0,803203.0,5150000,GP_Clustered_RBF_H_12,0.2,1532255865.0,1,0.2,0.04853577578282154,0.04240722585052637
4232.0,804869.0,5160000,GP_Clustered_RBF_H_12,0.2,1532257621.0,1,0.2,0.04710253405456685,0.042416325285030164
4239.0,806470.0,5170000,GP_Clustered_RBF_H_12,0.2,1532259271.0,1,0.2,0.047325875540411164,0.042425821513764436
4251.0,808022.0,5180000,GP_Clustered_RBF_H_12,0.2,1532261006.0,1,0.2,0.047446045990904163,0.04243551306680922
4263.0,809497.0,5190000,GP_Clustered_RBF_H_12,0.2,1532262853.0,1,0.2,0.04766948758124825,0.04244559779612436
4272.0,810920.0,5200000,GP_Clustered_RBF_H_12,0.2,1532264596.0,1,0.2,0.04789287635430181,0.04245607333181335
4287.0,812490.0,5210000,GP_Clustered_RBF_H_12,0.2,1532266289.0,1,0.2,0.048182033151944595,0.04246706365776397
4300.0,814026.0,5220000,GP_Clustered_RBF_H_12,0.2,1532267924.0,1,0.2,0.04806184463794958,0.04247778162899071
4317.0,815574.0,5230000,GP_Clustered_RBF_H_12,0.2,1532269592.0,1,0.2,0.047951822037197896,0.04248824824545024
4330.0,817206.0,5240000,GP_Clustered_RBF_H_12,0.2,1532271106.0,1,0.2,0.04819112849631899,0.042499131604707176
4349.0,819422.0,5250000,GP_Clustered_RBF_H_12,0.2,1532272792.0,1,0.2,0.04853042193129636,0.042510619776757776
4368.0,821841.0,5260000,GP_Clustered_RBF_H_12,0.2,1532274596.0,1,0.2,0.048156737830255356,0.04252135384149823
4383.0,824446.0,5270000,GP_Clustered_RBF_H_12,0.2,1532276166.0,1,0.2,0.047933726718848865,0.04253162399876086
4393.0,827203.0,5280000,GP_Clustered_RBF_H_12,0.2,1532277685.0,1,0.2,0.047421760641450365,0.04254088562119021
4411.0,829827.0,5290000,GP_Clustered_RBF_H_12,0.2,1532279287.0,1,0.2,0.04868381917524113,0.042552497971953665
4428.0,832271.0,5300000,GP_Clustered_RBF_H_12,0.2,1532280695.0,1,0.2,0.04791861338665005,0.042562622718018764
4447.0,834214.0,5310000,GP_Clustered_RBF_H_12,0.2,1532282174.0,1,0.2,0.04812016781125662,0.04257308890463503
4460.0,836098.0,5320000,GP_Clustered_RBF_H_12,0.2,1532283622.0,1,0.2,0.047779150861494,0.04258287473538128
4475.0,837997.0,5330000,GP_Clustered_RBF_H_12,0.2,1532285006.0,1,0.2,0.04915013309193659,0.04259519604561893
4492.0,839765.0,5340000,GP_Clustered_RBF_H_12,0.2,1532286351.0,1,0.2,0.04862013202051817,0.04260647869725728
4509.0,841510.0,5350000,GP_Clustered_RBF_H_12,0.2,1532287645.0,1,0.2,0.048611965990318314,0.042617703907150806
4523.0,843206.0,5360000,GP_Clustered_RBF_H_12,0.2,1532288945.0,1,0.2,0.05004624596798076,0.04263156312741343
4553.0,844957.0,5370000,GP_Clustered_RBF_H_12,0.2,1532290098.0,1,0.2,0.05090950284704351,0.04264697828517769
4572.0,846950.0,5380000,GP_Clustered_RBF_H_12,0.2,1532291385.0,1,0.2,0.0497204058239641,0.042660125920008035
4595.0,848716.0,5390000,GP_Clustered_RBF_H_12,0.2,1532292855.0,1,0.2,0.04971058025028828,0.042673206540287126
4627.0,850613.0,5400000,GP_Clustered_RBF_H_12,0.2,1532294550.0,1,0.2,0.05126774964641693,0.04268912236085409
