MSE,CumulativeMSE,TotalImpressions,Method,RecommendationSizePercent,RecommendationSize,Timestamp,Alpha
0.0019045283635876788,0.0019045283635876788,458775.0,TS_Lin,0.02,58336,1529485200.0,0.0001
2.8940581757504248e-05,0.0016928684978877392,907502.0,TS_Lin,0.02,58336,1529488800.0,0.0001
9.13856249763872e-06,0.0016235382611956535,1454051.0,TS_Lin,0.02,58336,1529492400.0,0.0001
2.656523710736605e-05,0.001613254890447161,1867223.0,TS_Lin,0.02,58336,1529496000.0,0.0001
1.9519431889202265e-05,0.0015913248487210443,2225254.0,TS_Lin,0.02,58336,1529499600.0,0.0001
1.1462656341456258e-05,0.0015876735283021563,2574843.0,TS_Lin,0.02,58336,1529503200.0,0.0001
4.812102551595667e-05,0.0016228741197882748,2947868.0,TS_Lin,0.02,58336,1529506800.0,0.0001
5.441977963711597e-05,0.0016448556078575423,3259547.0,TS_Lin,0.02,58336,1529510400.0,0.0001
2.274787736645423e-05,0.0016639236507238215,3567316.0,TS_Lin,0.02,58336,1529514000.0,0.0001
3.0821628071674476e-06,0.0016779922612719083,3891463.0,TS_Lin,0.02,58336,1529517600.0,0.0001
3.790251148592569e-05,0.001685970624904704,4284670.0,TS_Lin,0.02,58336,1529521200.0,0.0001
6.280745625648112e-06,0.001694805594766837,4762296.0,TS_Lin,0.02,58336,1529524800.0,0.0001
4.650181898658204e-06,0.001699369101197908,5190412.0,TS_Lin,0.02,58336,1529528400.0,0.0001
2.177525550966631e-05,0.0017102571084777057,5465266.0,TS_Lin,0.02,58336,1529532000.0,0.0001
2.381333656406893e-05,0.0017101673997925314,5632479.0,TS_Lin,0.02,58336,1529537215.0,0.0001
0.0001282955082657394,0.0017136687714237981,5779860.0,TS_Lin,0.02,58336,1529548502.0,0.0001
6.274093604059009e-05,0.0017120120853514594,5986461.0,TS_Lin,0.02,58336,1529553157.0,0.0001
1.5426627431738405e-05,0.001697430328406541,6376012.0,TS_Lin,0.02,58336,1529556757.0,0.0001
6.163472802005594e-06,0.001680981725242073,6862404.0,TS_Lin,0.02,58336,1529560357.0,0.0001
4.02839925591441e-06,0.0016637130148185924,7364606.0,TS_Lin,0.02,58336,1529563957.0,0.0001
3.773099619708191e-06,0.001641549097856655,7892446.0,TS_Lin,0.02,58336,1529567557.0,0.0001
4.8451244647964816e-09,0.0016409869785909477,8260186.0,TS_Lin,0.02,58336,1529589078.0,0.0001
1.819825767889053e-08,0.001637718381401203,8500345.0,TS_Lin,0.02,58336,1529600902.0,0.0001
2.470497975176846e-05,0.0016331338950702201,9066081.0,TS_Lin,0.02,58336,1529741267.0,0.0001
4.7759184192719875e-05,0.0016435473217524975,9316802.0,TS_Lin,0.02,58336,1529744867.0,0.0001
8.511749302702858e-05,0.0016535310083655673,9608949.0,TS_Lin,0.02,58336,1529748467.0,0.0001
6.624575053886105e-06,0.0016616226115107968,9910898.0,TS_Lin,0.02,58336,1529752067.0,0.0001
3.2213680357866776e-06,0.0016742238959431054,10220880.0,TS_Lin,0.02,58336,1529755667.0,0.0001
2.8033639036400135e-05,0.001685419869888472,10506632.0,TS_Lin,0.02,58336,1529759267.0,0.0001
8.416898056622719e-05,0.001699074198699479,10778706.0,TS_Lin,0.02,58336,1529762867.0,0.0001
3.6810142111922883e-06,0.0017085480522623284,11052120.0,TS_Lin,0.02,58336,1529766467.0,0.0001
2.641742740264157e-05,0.0017197691030411393,11354254.0,TS_Lin,0.02,58336,1529770067.0,0.0001
8.003156606322675e-09,0.0017251088792503493,11660193.0,TS_Lin,0.02,58336,1529773667.0,0.0001
1.1514040973356905e-05,0.0017339833035046725,11921176.0,TS_Lin,0.02,58336,1529777267.0,0.0001
3.433845925340045e-05,0.0017392990159247862,12183448.0,TS_Lin,0.02,58336,1529780867.0,0.0001
1.4969102086222654e-05,0.00174235925200035,12382026.0,TS_Lin,0.02,58336,1529784467.0,0.0001
8.806850894383568e-06,0.0017526547621267445,12720967.0,TS_Lin,0.02,58336,1529788067.0,0.0001
5.303497321009579e-05,0.001765289587861668,12965182.0,TS_Lin,0.02,58336,1529791667.0,0.0001
0.00011948247778231621,0.0017700801953398656,13098560.0,TS_Lin,0.02,58336,1529795267.0,0.0001
6.942187807061387e-05,0.00177241049490503,13184846.0,TS_Lin,0.02,58336,1529800000.0,0.0001
0.00023662294384390223,0.0017760668187064255,13256427.0,TS_Lin,0.02,58336,1529807543.0,0.0001
0.00012392342090908803,0.0017783633079772503,13312742.0,TS_Lin,0.02,58336,1529812263.0,0.0001
0.00017699382664636973,0.0017812057289957033,13408455.0,TS_Lin,0.02,58336,1529815863.0,0.0001
6.008656446011698e-05,0.0017915622822753518,13607021.0,TS_Lin,0.02,58336,1529819463.0,0.0001
6.027154612001623e-06,0.001803694202448226,13942706.0,TS_Lin,0.02,58336,1529823063.0,0.0001
4.79277011933199e-05,0.0018172858786547341,14339155.0,TS_Lin,0.02,58336,1529826663.0,0.0001
0.0004684102351665996,0.0018198791652366084,14392073.0,TS_Lin,0.02,58336,1529830312.0,0.0001
0.0019045283635876788,0.0019045283635876788,458775.0,TS_Lin,0.05,145840,1529485200.0,0.0001
2.893993801619951e-05,0.0016928844456075023,907502.0,TS_Lin,0.05,145840,1529488800.0,0.0001
9.136611360174901e-06,0.0016235403211812259,1454051.0,TS_Lin,0.05,145840,1529492400.0,0.0001
2.656514956613924e-05,0.0016132382779338482,1867223.0,TS_Lin,0.05,145840,1529496000.0,0.0001
1.951821184133396e-05,0.001591314012151439,2225254.0,TS_Lin,0.05,145840,1529499600.0,0.0001
1.1460798248975809e-05,0.001587672979308165,2574843.0,TS_Lin,0.05,145840,1529503200.0,0.0001
4.813377662290282e-05,0.0016228659965714831,2947868.0,TS_Lin,0.05,145840,1529506800.0,0.0001
5.442063841183406e-05,0.0016448409141246456,3259547.0,TS_Lin,0.05,145840,1529510400.0,0.0001
2.274538861923813e-05,0.0016639058631268352,3567316.0,TS_Lin,0.05,145840,1529514000.0,0.0001
3.0834032798047433e-06,0.0016779858757526949,3891463.0,TS_Lin,0.05,145840,1529517600.0,0.0001
3.789159306604918e-05,0.0016859792377419687,4284670.0,TS_Lin,0.05,145840,1529521200.0,0.0001
6.285736780908971e-06,0.0016948269624944572,4762296.0,TS_Lin,0.05,145840,1529524800.0,0.0001
4.647793579469157e-06,0.0016994007973330704,5190412.0,TS_Lin,0.05,145840,1529528400.0,0.0001
2.1762048712578475e-05,0.0017102904033021815,5465266.0,TS_Lin,0.05,145840,1529532000.0,0.0001
0.00014161237015649795,0.0017103939883998751,5599226.0,TS_Lin,0.05,145840,1529535600.0,0.0001
4.691863601364054e-05,0.0017112067295600828,5663035.0,TS_Lin,0.05,145840,1529539200.0,0.0001
0.00023337540276178003,0.0017124358534296928,5705597.0,TS_Lin,0.05,145840,1529542800.0,0.0001
0.00020123737191554914,0.0017130654284582643,5745418.0,TS_Lin,0.05,145840,1529546400.0,0.0001
1.3432207296515465e-05,0.0017156816366787125,5820387.0,TS_Lin,0.05,145840,1529550000.0,0.0001
5.039339804417923e-06,0.001710805765122526,6022423.0,TS_Lin,0.05,145840,1529553600.0,0.0001
7.3046913654848455e-06,0.0016960845420036803,6434382.0,TS_Lin,0.05,145840,1529557200.0,0.0001
2.080408128615722e-06,0.0016774835167448023,6923602.0,TS_Lin,0.05,145840,1529560800.0,0.0001
2.3840319062600903e-05,0.0016604005435992102,7426785.0,TS_Lin,0.05,145840,1529564400.0,0.0001
2.9291123071430957e-05,0.001640977828742335,7936659.0,TS_Lin,0.05,145840,1529568000.0,0.0001
4.0840387789743177e-05,0.0016400393413815236,8307326.0,TS_Lin,0.05,145840,1529591408.0,0.0001
4.835013715950405e-05,0.0016382182529501234,8516915.0,TS_Lin,0.05,145840,1529601784.0,0.0001
1.4745014834079698e-05,0.0016304225631481053,8791711.0,TS_Lin,0.05,145840,1529617234.0,0.0001
8.672287304122074e-08,0.001632766328444619,9041882.0,TS_Lin,0.05,145840,1529740955.0,0.0001
3.927625946713208e-05,0.0016438717728975549,9296253.0,TS_Lin,0.05,145840,1529744555.0,0.0001
4.146739996308724e-05,0.0016523691455498965,9584515.0,TS_Lin,0.05,145840,1529748155.0,0.0001
2.666764156789066e-05,0.0016614639745431016,9883258.0,TS_Lin,0.05,145840,1529751755.0,0.0001
4.446253023336046e-05,0.0016736709588971068,10197182.0,TS_Lin,0.05,145840,1529755355.0,0.0001
1.7558366018115593e-05,0.001685185912964985,10481914.0,TS_Lin,0.05,145840,1529758955.0,0.0001
3.656354203254343e-05,0.0016991162037797967,10754279.0,TS_Lin,0.05,145840,1529762555.0,0.0001
1.0819105248943639e-05,0.001710184091004145,11030528.0,TS_Lin,0.05,145840,1529766155.0,0.0001
3.7034347274013906e-05,0.001719646964969724,11326410.0,TS_Lin,0.05,145840,1529769755.0,0.0001
3.219223755037977e-05,0.0017251271065831884,11635102.0,TS_Lin,0.05,145840,1529773355.0,0.0001
6.196228646836113e-05,0.001734298645554841,11908233.0,TS_Lin,0.05,145840,1529776955.0,0.0001
6.576101379394062e-05,0.0017380848280723732,12165367.0,TS_Lin,0.05,145840,1529780555.0,0.0001
5.743844321015517e-05,0.0017436621773537326,12356672.0,TS_Lin,0.05,145840,1529784155.0,0.0001
2.6677258439703773e-05,0.0017525093080732511,12693894.0,TS_Lin,0.05,145840,1529787755.0,0.0001
7.810143128807448e-05,0.001765241259586017,12949299.0,TS_Lin,0.05,145840,1529791355.0,0.0001
7.843995935542891e-09,0.0017708851233805116,13090098.0,TS_Lin,0.05,145840,1529794955.0,0.0001
0.0001725717537114129,0.0017725579214237703,13165023.0,TS_Lin,0.05,145840,1529798555.0,0.0001
0.0005441425586406023,0.001773910569782547,13208999.0,TS_Lin,0.05,145840,1529802155.0,0.0001
0.00018685277862507795,0.0017761694718713386,13241048.0,TS_Lin,0.05,145840,1529805755.0,0.0001
0.0003314034044862063,0.0017776041405731056,13274133.0,TS_Lin,0.05,145840,1529809355.0,0.0001
0.00029113334688831924,0.0017795076936361403,13325553.0,TS_Lin,0.05,145840,1529812955.0,0.0001
0.0001969786197758195,0.0017841983297262535,13436877.0,TS_Lin,0.05,145840,1529816555.0,0.0001
4.4016430223210566e-05,0.0017948363328533984,13663058.0,TS_Lin,0.05,145840,1529820155.0,0.0001
2.5512891302356552e-05,0.0018068004857188613,14014855.0,TS_Lin,0.05,145840,1529823755.0,0.0001
4.209054016757304e-05,0.0018202370851289286,14392064.0,TS_Lin,0.05,145840,1529827377.0,0.0001
0.0019045283635876788,0.0019045283635876788,458775.0,TS_Lin,0.1,291680,1529485200.0,0.0001
2.8940972202820518e-05,0.0016928859837492746,907502.0,TS_Lin,0.1,291680,1529488800.0,0.0001
9.14137147028257e-06,0.001623548328386484,1454051.0,TS_Lin,0.1,291680,1529492400.0,0.0001
2.6566025075075313e-05,0.0016132554138492924,1867223.0,TS_Lin,0.1,291680,1529496000.0,0.0001
1.9513688549942825e-05,0.0015913052319966319,2225254.0,TS_Lin,0.1,291680,1529499600.0,0.0001
1.14560597008933e-05,0.0015876648600748485,2574843.0,TS_Lin,0.1,291680,1529503200.0,0.0001
4.814018842137611e-05,0.0016228740675920455,2947868.0,TS_Lin,0.1,291680,1529506800.0,0.0001
5.4415828010326495e-05,0.0016448479606745365,3259547.0,TS_Lin,0.1,291680,1529510400.0,0.0001
2.2756861877074853e-05,0.001663926795740855,3567316.0,TS_Lin,0.1,291680,1529514000.0,0.0001
3.0841535209575606e-06,0.0016780074089711562,3891463.0,TS_Lin,0.1,291680,1529517600.0,0.0001
3.790070366236075e-05,0.001686005919794611,4284670.0,TS_Lin,0.1,291680,1529521200.0,0.0001
6.291252295168325e-06,0.0016948538820621233,4762296.0,TS_Lin,0.1,291680,1529524800.0,0.0001
4.645250423152377e-06,0.0016994243357075765,5190412.0,TS_Lin,0.1,291680,1529528400.0,0.0001
2.1763498801447088e-05,0.0017103173879275736,5465266.0,TS_Lin,0.1,291680,1529532000.0,0.0001
0.00014162807859878157,0.0017104181009211133,5599226.0,TS_Lin,0.1,291680,1529535600.0,0.0001
4.694999204091692e-05,0.0017112316679183484,5663035.0,TS_Lin,0.1,291680,1529539200.0,0.0001
0.00023333927752862898,0.0017124592291340225,5705597.0,TS_Lin,0.1,291680,1529542800.0,0.0001
0.00020121737574895686,0.0017130884429997707,5745418.0,TS_Lin,0.1,291680,1529546400.0,0.0001
1.3423829439535149e-05,0.0017157012706720985,5820387.0,TS_Lin,0.1,291680,1529550000.0,0.0001
5.031702768885828e-06,0.0017108259346971715,6022423.0,TS_Lin,0.1,291680,1529553600.0,0.0001
7.301054893061987e-06,0.001696100583923275,6434382.0,TS_Lin,0.1,291680,1529557200.0,0.0001
2.075706777226363e-06,0.0016774917606648843,6923602.0,TS_Lin,0.1,291680,1529560800.0,0.0001
2.385187588309843e-05,0.0016604088935981275,7426785.0,TS_Lin,0.1,291680,1529564400.0,0.0001
2.929777170752488e-05,0.0016409857921310948,7936659.0,TS_Lin,0.1,291680,1529568000.0,0.0001
0.00016230397135716626,0.0016428612756707733,8029826.0,TS_Lin,0.1,291680,1529575393.0,0.0001
7.648434849130189e-05,0.0016440843317669072,8135470.0,TS_Lin,0.1,291680,1529581746.0,0.0001
6.27290588607342e-05,0.0016396689850437906,8296981.0,TS_Lin,0.1,291680,1529590794.0,0.0001
6.133096497177384e-05,0.0016407783125504795,8445960.0,TS_Lin,0.1,291680,1529598435.0,0.0001
5.152459443439854e-05,0.0016365496488489853,8545633.0,TS_Lin,0.1,291680,1529603406.0,0.0001
5.658220431536685e-05,0.0016301696507276954,8654931.0,TS_Lin,0.1,291680,1529609458.0,0.0001
0.00010617244395387716,0.0016300943196847128,8788168.0,TS_Lin,0.1,291680,1529616818.0,0.0001
4.278871262457782e-05,0.0016320433552221229,8953908.0,TS_Lin,0.1,291680,1529649041.0,0.0001
3.694598045142772e-05,0.0016332120656281925,9036287.0,TS_Lin,0.1,291680,1529740885.0,0.0001
1.175006855604997e-05,0.0016437732532900123,9291882.0,TS_Lin,0.1,291680,1529744485.0,0.0001
4.869282189033461e-05,0.0016518512888739586,9578972.0,TS_Lin,0.1,291680,1529748085.0,0.0001
7.329154691197065e-05,0.0016612681751008557,9877095.0,TS_Lin,0.1,291680,1529751685.0,0.0001
9.506045376626476e-06,0.001673398100432906,10191608.0,TS_Lin,0.1,291680,1529755285.0,0.0001
5.604498003272535e-05,0.001684410107925841,10476057.0,TS_Lin,0.1,291680,1529758885.0,0.0001
6.235278300154563e-05,0.0016985181244883163,10748684.0,TS_Lin,0.1,291680,1529762485.0,0.0001
3.251692346554839e-05,0.0017097615902189568,11025693.0,TS_Lin,0.1,291680,1529766085.0,0.0001
6.434234940373361e-05,0.0017195799398576296,11319986.0,TS_Lin,0.1,291680,1529769685.0,0.0001
5.165561482386163e-05,0.0017247954966838786,11629375.0,TS_Lin,0.1,291680,1529773285.0,0.0001
4.3354568618267935e-05,0.0017342551032564412,11905303.0,TS_Lin,0.1,291680,1529776885.0,0.0001
9.04116301532271e-05,0.0017374578323029663,12158571.0,TS_Lin,0.1,291680,1529780485.0,0.0001
5.258015462986014e-06,0.0017435943883434264,12351205.0,TS_Lin,0.1,291680,1529784085.0,0.0001
3.277375875360277e-05,0.0017523199509522646,12687787.0,TS_Lin,0.1,291680,1529787685.0,0.0001
4.253598464379242e-05,0.0017650451372255766,12945683.0,TS_Lin,0.1,291680,1529791285.0,0.0001
0.00010560137467101944,0.0017707825305649787,13088146.0,TS_Lin,0.1,291680,1529794885.0,0.0001
0.00015771450254596154,0.0017726568031718275,13163894.0,TS_Lin,0.1,291680,1529798485.0,0.0001
0.0004943285022251228,0.0017738815293266003,13208273.0,TS_Lin,0.1,291680,1529802085.0,0.0001
0.00012399141166251354,0.0017761313800758848,13240426.0,TS_Lin,0.1,291680,1529805685.0,0.0001
0.00024193244187406654,0.0017775069242210943,13273410.0,TS_Lin,0.1,291680,1529809285.0,0.0001
0.0002553106557387661,0.0017795768880609093,13324146.0,TS_Lin,0.1,291680,1529812885.0,0.0001
0.00012724793062679647,0.001784050546088297,13433799.0,TS_Lin,0.1,291680,1529816485.0,0.0001
0.00010681262389413917,0.001794589894674304,13657026.0,TS_Lin,0.1,291680,1529820085.0,0.0001
5.680246534802878e-05,0.0018064607632883637,14007613.0,TS_Lin,0.1,291680,1529823685.0,0.0001
3.104737876960831e-05,0.0018200528394226173,14392060.0,TS_Lin,0.1,291680,1529827294.0,0.0001
