MSE,CumulativeMSE,TotalImpressions,Method,RecommendationSizePercent,RecommendationSize,Timestamp,Alpha,TrainPart
0.0019045283635876788,0.0019045283635876788,458775.0,GP_Clustered_10,0.02,58336,1529485200.0,0.001
2.8921255033943985e-05,0.001693423997693809,907502.0,GP_Clustered_10,0.02,58336,1529488800.0,0.001
9.138388865054308e-06,0.0016241178477820076,1454051.0,GP_Clustered_10,0.02,58336,1529492400.0,0.001
2.658207751195037e-05,0.00161390593289147,1867223.0,GP_Clustered_10,0.02,58336,1529496000.0,0.001
1.952767964981854e-05,0.0015920636153209746,2225254.0,GP_Clustered_10,0.02,58336,1529499600.0,0.001
1.1441079037691012e-05,0.0015884033407589,2574843.0,GP_Clustered_10,0.02,58336,1529503200.0,0.001
4.815182800307532e-05,0.0016237522203713364,2947868.0,GP_Clustered_10,0.02,58336,1529506800.0,0.001
5.444631617966658e-05,0.0016457950539692373,3259547.0,GP_Clustered_10,0.02,58336,1529510400.0,0.001
2.2734159481574996e-05,0.0016649734111963278,3567316.0,GP_Clustered_10,0.02,58336,1529514000.0,0.001
3.0870411676437944e-06,0.0016791628333181071,3891463.0,GP_Clustered_10,0.02,58336,1529517600.0,0.001
3.8054015909237806e-05,0.0016872182055551763,4284670.0,GP_Clustered_10,0.02,58336,1529521200.0,0.001
6.272980205873542e-06,0.0016961707299936928,4762296.0,GP_Clustered_10,0.02,58336,1529524800.0,0.001
4.658818753587446e-06,0.001700703324050206,5190412.0,GP_Clustered_10,0.02,58336,1529528400.0,0.001
2.1810460780519456e-05,0.001711599892714735,5465266.0,GP_Clustered_10,0.02,58336,1529532000.0,0.001
0.0001415500027346111,0.00171165705660692,5599226.0,GP_Clustered_10,0.02,58336,1529535600.0,0.001
4.6992204989985097e-05,0.0017124654582738315,5663035.0,GP_Clustered_10,0.02,58336,1529539200.0,0.001
0.0001909104640655213,0.0017147869564124313,5715318.0,GP_Clustered_10,0.02,58336,1529543749.0,0.001
7.085280439683022e-05,0.001714828650988403,5771647.0,GP_Clustered_10,0.02,58336,1529548100.0,0.001
1.644291958479896e-05,0.0017144400990308068,5893490.0,GP_Clustered_10,0.02,58336,1529551700.0,0.001
3.303897853621919e-05,0.0017065797895562227,6195615.0,GP_Clustered_10,0.02,58336,1529555300.0,0.001
4.27944389331994e-06,0.0016887704472872312,6664225.0,GP_Clustered_10,0.02,58336,1529558900.0,0.001
3.627335982033438e-05,0.0016702716287515338,7159543.0,GP_Clustered_10,0.02,58336,1529562500.0,0.001
7.339636752899203e-06,0.001649879335561709,7704439.0,GP_Clustered_10,0.02,58336,1529566100.0,0.001
3.9597364718751254e-05,0.0016428987453840245,7956603.0,GP_Clustered_10,0.02,58336,1529569700.0,0.001
4.504397369734928e-05,0.0016440309611039105,8000909.0,GP_Clustered_10,0.02,58336,1529573300.0,0.001
0.0002333505108784771,0.001643837580911923,8056513.0,GP_Clustered_10,0.02,58336,1529576900.0,0.001
0.00022882039720489882,0.0016443835061109382,8117582.0,GP_Clustered_10,0.02,58336,1529580500.0,0.001
1.8631150681557182e-05,0.0016429903911130044,8171265.0,GP_Clustered_10,0.02,58336,1529584100.0,0.001
1.6577003885109195e-05,0.0016428205310347862,8231666.0,GP_Clustered_10,0.02,58336,1529587700.0,0.001
0.00017550510168350635,0.0016402253143448957,8305581.0,GP_Clustered_10,0.02,58336,1529591300.0,0.001
0.00011100368927902637,0.0016409857298541994,8368649.0,GP_Clustered_10,0.02,58336,1529594900.0,0.001
0.00012695335450511357,0.0016402417132340215,8447317.0,GP_Clustered_10,0.02,58336,1529598500.0,0.001
6.612746470622639e-05,0.0016375515212395835,8522794.0,GP_Clustered_10,0.02,58336,1529602100.0,0.001
3.353992293103462e-05,0.0016336248433517614,8582427.0,GP_Clustered_10,0.02,58336,1529605700.0,0.001
4.3066834524118725e-05,0.0016293841684749543,8651982.0,GP_Clustered_10,0.02,58336,1529609300.0,0.001
0.0001328389415423095,0.0016262065600285169,8734607.0,GP_Clustered_10,0.02,58336,1529612900.0,0.001
0.00021703596990741623,0.0016288852064084646,8785187.0,GP_Clustered_10,0.02,58336,1529616500.0,0.001
0.00028148998790022235,0.0016302847276828416,8824174.0,GP_Clustered_10,0.02,58336,1529625577.0,0.001
0.000176696978973144,0.0016305582681748615,8863714.0,GP_Clustered_10,0.02,58336,1529641557.0,0.001
0.00025176893142882353,0.0016294112666258471,8907340.0,GP_Clustered_10,0.02,58336,1529645460.0,0.001
0.00014933727833395786,0.0016300377595803355,8954134.0,GP_Clustered_10,0.02,58336,1529649060.0,0.001
0.00028451036399733333,0.0016320408881898992,9006745.0,GP_Clustered_10,0.02,58336,1529652660.0,0.001
0.00010424829925076091,0.0016361596668256222,9169529.0,GP_Clustered_10,0.02,58336,1529742660.0,0.001
2.3312053071152534e-05,0.0016453860645900698,9426864.0,GP_Clustered_10,0.02,58336,1529746260.0,0.001
2.3684950438717297e-05,0.0016552508405544444,9721613.0,GP_Clustered_10,0.02,58336,1529749860.0,0.001
2.227804890994661e-05,0.0016643530133602924,10035456.0,GP_Clustered_10,0.02,58336,1529753460.0,0.001
5.7687470084662174e-05,0.0016761800035901195,10329624.0,GP_Clustered_10,0.02,58336,1529757060.0,0.001
1.0633639160991923e-05,0.0016902135606137244,10611091.0,GP_Clustered_10,0.02,58336,1529760660.0,0.001
4.3434782644092856e-05,0.001702485788869472,10886883.0,GP_Clustered_10,0.02,58336,1529764260.0,0.001
6.310141481346323e-05,0.0017143386557430691,11155629.0,GP_Clustered_10,0.02,58336,1529767860.0,0.001
3.432193139954592e-05,0.001722302226896355,11475494.0,GP_Clustered_10,0.02,58336,1529771460.0,0.001
3.3801580893158393e-06,0.0017274282934437726,11772514.0,GP_Clustered_10,0.02,58336,1529775060.0,0.001
1.3692883378049013e-05,0.001734307177730981,11991091.0,GP_Clustered_10,0.02,58336,1529778660.0,0.001
8.209670371028347e-05,0.0017415852662992662,12258440.0,GP_Clustered_10,0.02,58336,1529782260.0,0.001
7.6085855300729635e-06,0.0017437758403586294,12520660.0,GP_Clustered_10,0.02,58336,1529785860.0,0.001
4.8531494293233805e-05,0.0017588431509861732,12829235.0,GP_Clustered_10,0.02,58336,1529789460.0,0.001
6.553351267521863e-05,0.001768260462374959,13027252.0,GP_Clustered_10,0.02,58336,1529793060.0,0.001
2.8728184737217846e-05,0.001770793487869454,13131475.0,GP_Clustered_10,0.02,58336,1529796660.0,0.001
0.00024312863661990957,0.0017721545209605034,13188967.0,GP_Clustered_10,0.02,58336,1529800329.0,0.001
0.00043901093879221496,0.00177451031122036,13236682.0,GP_Clustered_10,0.02,58336,1529805252.0,0.001
0.00026893940784793315,0.0017770950152755458,13296037.0,GP_Clustered_10,0.02,58336,1529811168.0,0.001
3.996730611250183e-05,0.0017802051655286032,13370897.0,GP_Clustered_10,0.02,58336,1529814768.0,0.001
3.0979083707170226e-05,0.0017889578203726924,13531910.0,GP_Clustered_10,0.02,58336,1529818368.0,0.001
3.3421441614935434e-06,0.0017981336088140883,13830794.0,GP_Clustered_10,0.02,58336,1529821968.0,0.001
3.376623068936079e-05,0.0018135641402121658,14214883.0,GP_Clustered_10,0.02,58336,1529825568.0,0.001
0.00014063685749914374,0.0018199390789722365,14392073.0,GP_Clustered_10,0.02,58336,1529830312.0,0.001
0.0019045283635876788,0.0019045283635876788,458775.0,GP_Clustered_10,0.05,145840,1529485200.0,0.001
2.8920744414591226e-05,0.0016934140294512002,907502.0,GP_Clustered_10,0.05,145840,1529488800.0,0.001
9.13845255131539e-06,0.001624112287342576,1454051.0,GP_Clustered_10,0.05,145840,1529492400.0,0.001
2.6583616781939263e-05,0.0016139014032649655,1867223.0,GP_Clustered_10,0.05,145840,1529496000.0,0.001
1.9526756824332766e-05,0.0015920634668265873,2225254.0,GP_Clustered_10,0.05,145840,1529499600.0,0.001
1.14427535148746e-05,0.0015884038233227595,2574843.0,GP_Clustered_10,0.05,145840,1529503200.0,0.001
4.815046430559414e-05,0.0016237483988555163,2947868.0,GP_Clustered_10,0.05,145840,1529506800.0,0.001
5.444656481149965e-05,0.0016457924580032131,3259547.0,GP_Clustered_10,0.05,145840,1529510400.0,0.001
2.273491636649185e-05,0.001664971288703765,3567316.0,GP_Clustered_10,0.05,145840,1529514000.0,0.001
3.0873436086018553e-06,0.0016791615741538685,3891463.0,GP_Clustered_10,0.05,145840,1529517600.0,0.001
3.805408281827604e-05,0.0016872171344127927,4284670.0,GP_Clustered_10,0.05,145840,1529521200.0,0.001
6.273219975209232e-06,0.0016961696014518336,4762296.0,GP_Clustered_10,0.05,145840,1529524800.0,0.001
4.6588692468008155e-06,0.0017007025035195287,5190412.0,GP_Clustered_10,0.05,145840,1529528400.0,0.001
2.1810891250966837e-05,0.0017115999114092058,5465266.0,GP_Clustered_10,0.05,145840,1529532000.0,0.001
0.00014155016340918204,0.0017116572024929338,5599226.0,GP_Clustered_10,0.05,145840,1529535600.0,0.001
4.6992415464695504e-05,0.0017124655222777799,5663035.0,GP_Clustered_10,0.05,145840,1529539200.0,0.001
0.0002345259749570788,0.001713686164185996,5705597.0,GP_Clustered_10,0.05,145840,1529542800.0,0.001
0.0002006031564586352,0.0017143178109737102,5745418.0,GP_Clustered_10,0.05,145840,1529546400.0,0.001
1.3306736932818204e-05,0.0017169304059441617,5820387.0,GP_Clustered_10,0.05,145840,1529550000.0,0.001
4.967668142556413e-06,0.0017120523093903741,6022423.0,GP_Clustered_10,0.05,145840,1529553600.0,0.001
7.2892859118794346e-06,0.0016972602725262363,6434382.0,GP_Clustered_10,0.05,145840,1529557200.0,0.001
2.058793035684841e-06,0.0016785855791887447,6923602.0,GP_Clustered_10,0.05,145840,1529560800.0,0.001
2.380581230934673e-05,0.0016614021575593037,7426785.0,GP_Clustered_10,0.05,145840,1529564400.0,0.001
2.9356183116143378e-05,0.0016418750903576574,7936659.0,GP_Clustered_10,0.05,145840,1529568000.0,0.001
7.320844411068047e-10,0.0016437114939632964,7980011.0,GP_Clustered_10,0.05,145840,1529571600.0,0.001
0.00025667897733992626,0.0016438560887858348,8026679.0,GP_Clustered_10,0.05,145840,1529575200.0,0.001
3.363819190591186e-08,0.0016445371478410115,8090734.0,GP_Clustered_10,0.05,145840,1529578800.0,0.001
9.271395308141918e-05,0.0016441980305081454,8144625.0,GP_Clustered_10,0.05,145840,1529582400.0,0.001
5.119542957613327e-05,0.0016430464180398428,8203207.0,GP_Clustered_10,0.05,145840,1529586000.0,0.001
5.641507350042476e-05,0.0016399575570377521,8274083.0,GP_Clustered_10,0.05,145840,1529589600.0,0.001
0.0001931848871778203,0.0016414111592190754,8336081.0,GP_Clustered_10,0.05,145840,1529593200.0,0.001
6.513418723903434e-05,0.0016415323846658589,8412704.0,GP_Clustered_10,0.05,145840,1529596800.0,0.001
9.111621900392413e-05,0.0016381998998082194,8489572.0,GP_Clustered_10,0.05,145840,1529600400.0,0.001
6.101404126055536e-05,0.0016352170779816218,8555149.0,GP_Clustered_10,0.05,145840,1529604000.0,0.001
0.0002025259481620581,0.001632095892966706,8619253.0,GP_Clustered_10,0.05,145840,1529607600.0,0.001
5.152043808989427e-05,0.0016265805145893205,8697021.0,GP_Clustered_10,0.05,145840,1529611200.0,0.001
0.0002494513139701182,0.0016268363303399856,8764997.0,GP_Clustered_10,0.05,145840,1529614800.0,0.001
3.7222926740853726e-08,0.001629125979339157,8800457.0,GP_Clustered_10,0.05,145840,1529618400.0,0.001
0.0008385319100243596,0.001629568468628901,8819506.0,GP_Clustered_10,0.05,145840,1529623159.0,0.001
0.0008004645465240309,0.0016309745120550118,8838211.0,GP_Clustered_10,0.05,145840,1529636549.0,0.001
0.000760858398394188,0.0016308788470879702,8855259.0,GP_Clustered_10,0.05,145840,1529640468.0,0.001
5.938293477645035e-10,0.001630232816299115,8890007.0,GP_Clustered_10,0.05,145840,1529644068.0,0.001
6.610897822816182e-05,0.0016292014742495264,8935476.0,GP_Clustered_10,0.05,145840,1529647668.0,0.001
0.00015937841383209216,0.0016311093940507909,8985601.0,GP_Clustered_10,0.05,145840,1529651268.0,0.001
0.00017354386101336788,0.0016316026600191006,9066097.0,GP_Clustered_10,0.05,145840,1529741268.0,0.001
5.173997538175649e-05,0.0016422083697262703,9316883.0,GP_Clustered_10,0.05,145840,1529744868.0,0.001
8.537521982960812e-05,0.0016522145352599218,9609009.0,GP_Clustered_10,0.05,145840,1529748468.0,0.001
6.609877572385687e-06,0.001660385009713153,9910979.0,GP_Clustered_10,0.05,145840,1529752068.0,0.001
3.2241937545356225e-06,0.001673104319233341,10220963.0,GP_Clustered_10,0.05,145840,1529755668.0,0.001
2.796930852508645e-05,0.0016844014768547801,10506716.0,GP_Clustered_10,0.05,145840,1529759268.0,0.001
8.434886189531231e-05,0.0016981773295996956,10778757.0,GP_Clustered_10,0.05,145840,1529762868.0,0.001
3.668540072732531e-06,0.0017077220612309594,11052198.0,GP_Clustered_10,0.05,145840,1529766468.0,0.001
2.643089533473202e-05,0.001719057219680259,11354336.0,GP_Clustered_10,0.05,145840,1529770068.0,0.001
2.526921648911515e-09,0.0017244589747603906,11660254.0,GP_Clustered_10,0.05,145840,1529773668.0,0.001
1.1470151483538797e-05,0.0017334194531869712,11921223.0,GP_Clustered_10,0.05,145840,1529777268.0,0.001
3.4236528274277996e-05,0.0017387845902179535,12183487.0,GP_Clustered_10,0.05,145840,1529780868.0,0.001
1.5082510958782803e-05,0.0017418447745614375,12382115.0,GP_Clustered_10,0.05,145840,1529784468.0,0.001
1.1769974310428988e-05,0.0017523101199043859,12721049.0,GP_Clustered_10,0.05,145840,1529788068.0,0.001
5.311723633327765e-05,0.0017649431306539336,12965227.0,GP_Clustered_10,0.05,145840,1529791668.0,0.001
0.00011975842093767781,0.0017697523638985988,13098582.0,GP_Clustered_10,0.05,145840,1529795268.0,0.001
0.000379242067170881,0.0017718017753157761,13169604.0,GP_Clustered_10,0.05,145840,1529798868.0,0.001
0.00011771166691165551,0.0017727659305252093,13211981.0,GP_Clustered_10,0.05,145840,1529802468.0,0.001
0.0003750885440909712,0.0017750478110655857,13243892.0,GP_Clustered_10,0.05,145840,1529806068.0,0.001
0.000475171505826581,0.0017763422639647923,13277494.0,GP_Clustered_10,0.05,145840,1529809668.0,0.001
1.8362572193057243e-05,0.0017781208436743782,13332118.0,GP_Clustered_10,0.05,145840,1529813268.0,0.001
3.352908215361743e-05,0.0017839782847218725,13451094.0,GP_Clustered_10,0.05,145840,1529816868.0,0.001
4.139169288689847e-09,0.001794421196636631,13690312.0,GP_Clustered_10,0.05,145840,1529820468.0,0.001
3.35045443182706e-05,0.001806415789427557,14047942.0,GP_Clustered_10,0.05,145840,1529824068.0,0.001
6.0822707458464154e-05,0.0018196556416294773,14392069.0,GP_Clustered_10,0.05,145840,1529828038.0,0.001
0.0019045283635876788,0.0019045283635876788,458775.0,GP_Clustered_10,0.1,291680,1529485200.0,0.001
2.8920492530409243e-05,0.001693419538804583,907502.0,GP_Clustered_10,0.1,291680,1529488800.0,0.001
9.138652934021587e-06,0.0016241129087848016,1454051.0,GP_Clustered_10,0.1,291680,1529492400.0,0.001
2.65830596526087e-05,0.0016139013964805548,1867223.0,GP_Clustered_10,0.1,291680,1529496000.0,0.001
1.952798919621976e-05,0.0015920593819538321,2225254.0,GP_Clustered_10,0.1,291680,1529499600.0,0.001
1.1441315515644208e-05,0.0015883996141316627,2574843.0,GP_Clustered_10,0.1,291680,1529503200.0,0.001
4.8153630736468396e-05,0.0016237491901427022,2947868.0,GP_Clustered_10,0.1,291680,1529506800.0,0.001
5.444620868140929e-05,0.001645793096590843,3259547.0,GP_Clustered_10,0.1,291680,1529510400.0,0.001
2.2733711036297028e-05,0.0016649714443089261,3567316.0,GP_Clustered_10,0.1,291680,1529514000.0,0.001
3.0874357169967857e-06,0.0016791606634286925,3891463.0,GP_Clustered_10,0.1,291680,1529517600.0,0.001
3.805398017679837e-05,0.0016872162915740581,4284670.0,GP_Clustered_10,0.1,291680,1529521200.0,0.001
6.273119198046014e-06,0.0016961694740630362,4762296.0,GP_Clustered_10,0.1,291680,1529524800.0,0.001
4.658572019476485e-06,0.00170070277590181,5190412.0,GP_Clustered_10,0.1,291680,1529528400.0,0.001
2.1810872064851477e-05,0.0017115998947807365,5465266.0,GP_Clustered_10,0.1,291680,1529532000.0,0.001
0.00014154968690473127,0.0017116572320151425,5599226.0,GP_Clustered_10,0.1,291680,1529535600.0,0.001
4.69987859493431e-05,0.001712465470354101,5663035.0,GP_Clustered_10,0.1,291680,1529539200.0,0.001
0.0002345313631277769,0.0017136859610443742,5705597.0,GP_Clustered_10,0.1,291680,1529542800.0,0.001
0.00020060313705273273,0.001714317586544307,5745418.0,GP_Clustered_10,0.1,291680,1529546400.0,0.001
1.3307213048478422e-05,0.0017169301071472813,5820387.0,GP_Clustered_10,0.1,291680,1529550000.0,0.001
4.9681503451861794e-06,0.00171205207656911,6022423.0,GP_Clustered_10,0.1,291680,1529553600.0,0.001
7.28829429395599e-06,0.0016972601504390854,6434382.0,GP_Clustered_10,0.1,291680,1529557200.0,0.001
2.0584949517469487e-06,0.0016785847312773396,6923602.0,GP_Clustered_10,0.1,291680,1529560800.0,0.001
2.380648018512238e-05,0.0016614006761190394,7426785.0,GP_Clustered_10,0.1,291680,1529564400.0,0.001
2.9356206912367443e-05,0.0016418720684644602,7936659.0,GP_Clustered_10,0.1,291680,1529568000.0,0.001
7.252136032564377e-10,0.001643708537610883,7980011.0,GP_Clustered_10,0.1,291680,1529571600.0,0.001
0.0002566691422959459,0.001643853052340657,8026679.0,GP_Clustered_10,0.1,291680,1529575200.0,0.001
3.249001511637443e-08,0.0016445342458650874,8090734.0,GP_Clustered_10,0.1,291680,1529578800.0,0.001
9.271330695269139e-05,0.0016441950800865322,8144625.0,GP_Clustered_10,0.1,291680,1529582400.0,0.001
5.119404845878362e-05,0.001643043445800049,8203207.0,GP_Clustered_10,0.1,291680,1529586000.0,0.001
5.64114637994893e-05,0.0016399545754009887,8274083.0,GP_Clustered_10,0.1,291680,1529589600.0,0.001
0.00019318496820893203,0.0016414080584632293,8336081.0,GP_Clustered_10,0.1,291680,1529593200.0,0.001
6.513509941913977e-05,0.00164152921347052,8412704.0,GP_Clustered_10,0.1,291680,1529596800.0,0.001
9.111370386902881e-05,0.0016381965453384003,8489572.0,GP_Clustered_10,0.1,291680,1529600400.0,0.001
6.101355817261126e-05,0.0016352138525457156,8555149.0,GP_Clustered_10,0.1,291680,1529604000.0,0.001
0.00020252532573823129,0.001632092593548601,8619253.0,GP_Clustered_10,0.1,291680,1529607600.0,0.001
5.152253991089112e-05,0.0016265770922711362,8697021.0,GP_Clustered_10,0.1,291680,1529611200.0,0.001
0.00024945148832626244,0.0016268332045770518,8764997.0,GP_Clustered_10,0.1,291680,1529614800.0,0.001
3.756025992468435e-08,0.0016291229312326726,8800457.0,GP_Clustered_10,0.1,291680,1529618400.0,0.001
0.0006250279474158108,0.0016294544184345533,8816432.0,GP_Clustered_10,0.1,291680,1529622000.0,0.001
0.001688398989668116,0.0016305311031338146,8825295.0,GP_Clustered_10,0.1,291680,1529626274.0,0.001
0.0005428175609338893,0.0016305274907912374,8834499.0,GP_Clustered_10,0.1,291680,1529634563.0,0.001
0.0002247463492713879,0.0016305774888854068,8843412.0,GP_Clustered_10,0.1,291680,1529638163.0,0.001
0.0003610432575723996,0.0016303369256329364,8865540.0,GP_Clustered_10,0.1,291680,1529641763.0,0.001
0.00027048100813625907,0.0016296329320970879,8906135.0,GP_Clustered_10,0.1,291680,1529645363.0,0.001
0.00010689050576870256,0.0016300533668740787,8952832.0,GP_Clustered_10,0.1,291680,1529648963.0,0.001
0.00022790462023414233,0.0016319582667637346,9005374.0,GP_Clustered_10,0.1,291680,1529652563.0,0.001
3.176453006249025e-05,0.0016361155760856794,9162460.0,GP_Clustered_10,0.1,291680,1529742563.0,0.001
4.284686576926313e-05,0.0016457135189696717,9418920.0,GP_Clustered_10,0.1,291680,1529746163.0,0.001
3.381523378017624e-05,0.0016547031222273675,9713974.0,GP_Clustered_10,0.1,291680,1529749763.0,0.001
4.147431273264341e-05,0.001664390739911914,10026821.0,GP_Clustered_10,0.1,291680,1529753363.0,0.001
6.77402575322301e-06,0.0016759800485879218,10321907.0,GP_Clustered_10,0.1,291680,1529756963.0,0.001
2.8324151629225575e-05,0.001689966308660873,10603757.0,GP_Clustered_10,0.1,291680,1529760563.0,0.001
6.87463324797303e-05,0.0017023368344497062,10879590.0,GP_Clustered_10,0.1,291680,1529764163.0,0.001
6.686718026412895e-05,0.001713683569411586,11148206.0,GP_Clustered_10,0.1,291680,1529767763.0,0.001
2.8238421300416123e-05,0.001721816270091149,11466514.0,GP_Clustered_10,0.1,291680,1529771363.0,0.001
3.68467005571238e-05,0.0017275984564278815,11764367.0,GP_Clustered_10,0.1,291680,1529774963.0,0.001
4.0528430596948935e-05,0.001734350278923992,11986130.0,GP_Clustered_10,0.1,291680,1529778563.0,0.001
4.4725728933037855e-05,0.001741431286351016,12253729.0,GP_Clustered_10,0.1,291680,1529782163.0,0.001
1.1641262286621463e-05,0.0017433216565090935,12510692.0,GP_Clustered_10,0.1,291680,1529785763.0,0.001
2.241558941812149e-05,0.0017591790141729242,12822156.0,GP_Clustered_10,0.1,291680,1529789363.0,0.001
3.473292474832575e-05,0.0017683260152553716,13023281.0,GP_Clustered_10,0.1,291680,1529792963.0,0.001
0.0002067909367259992,0.001770751415936963,13129429.0,GP_Clustered_10,0.1,291680,1529796563.0,0.001
0.00015637837330841173,0.0017720372137116128,13186919.0,GP_Clustered_10,0.1,291680,1529800163.0,0.001
0.0002439527334195887,0.0017738949664280314,13223728.0,GP_Clustered_10,0.1,291680,1529803763.0,0.001
0.00035267860117394405,0.0017755256771580393,13254850.0,GP_Clustered_10,0.1,291680,1529807363.0,0.001
0.0002341060278302891,0.0017769338376707716,13293200.0,GP_Clustered_10,0.1,291680,1529810963.0,0.001
0.00015336830138825908,0.0017800351354713701,13364769.0,GP_Clustered_10,0.1,291680,1529814563.0,0.001
0.00015460739169968375,0.0017884982695736719,13519636.0,GP_Clustered_10,0.1,291680,1529818163.0,0.001
