MSE,CumulativeMSE,TotalImpressions,Method,RecommendationSizePercent,RecommendationSize,Timestamp,Alpha,TrainPart
1.7099593884201402e-05,0.0017982790723255582,13811210.0,GP_Clustered_10,0.1,291680,1529821763.0,0.001
7.867185026722831e-06,0.0018128114434311099,14191991.0,GP_Clustered_10,0.1,291680,1529825363.0,0.001
0.00012451835076512902,0.0018199157610140385,14392073.0,GP_Clustered_10,0.1,291680,1529830312.0,0.001
0.0019045283635876788,0.0019045283635876788,458775.0,GP_Clustered_10,0.02,58336,1529485200.0,0.0001
2.8920677895821397e-05,0.0016934184336997442,907502.0,GP_Clustered_10,0.02,58336,1529488800.0,0.0001
9.138293675824491e-06,0.0016241121988584998,1454051.0,GP_Clustered_10,0.02,58336,1529492400.0,0.0001
2.6582950709916845e-05,0.0016138996614467398,1867223.0,GP_Clustered_10,0.02,58336,1529496000.0,0.0001
1.9526414995227025e-05,0.0015920573163249576,2225254.0,GP_Clustered_10,0.02,58336,1529499600.0,0.0001
1.1440801811180253e-05,0.0015883971367916681,2574843.0,GP_Clustered_10,0.02,58336,1529503200.0,0.0001
4.815319649917331e-05,0.0016237467823754634,2947868.0,GP_Clustered_10,0.02,58336,1529506800.0,0.0001
5.444669323835325e-05,0.001645790751461768,3259547.0,GP_Clustered_10,0.02,58336,1529510400.0,0.0001
2.2732849618272768e-05,0.0016649698839898374,3567316.0,GP_Clustered_10,0.02,58336,1529514000.0,0.0001
3.086819284169296e-06,0.0016791612375256176,3891463.0,GP_Clustered_10,0.02,58336,1529517600.0,0.0001
3.80554708056612e-05,0.0016872175037851924,4284670.0,GP_Clustered_10,0.02,58336,1529521200.0,0.0001
6.273385567678947e-06,0.0016961707286583686,4762296.0,GP_Clustered_10,0.02,58336,1529524800.0,0.0001
4.658820792243355e-06,0.0017007039169223456,5190412.0,GP_Clustered_10,0.02,58336,1529528400.0,0.0001
2.180979451252294e-05,0.0017116017221848394,5465266.0,GP_Clustered_10,0.02,58336,1529532000.0,0.0001
0.00014155240522862233,0.001711658713535722,5599226.0,GP_Clustered_10,0.02,58336,1529535600.0,0.0001
0.00016061537708191001,0.00171373766798809,5686208.0,GP_Clustered_10,0.02,58336,1529540994.0,0.0001
1.0947713142080717e-08,0.0017145291412545593,5770334.0,GP_Clustered_10,0.02,58336,1529548030.0,0.0001
0.00011705024579290552,0.0017150138452867337,5889774.0,GP_Clustered_10,0.02,58336,1529551630.0,0.0001
5.696240966477923e-05,0.0017065351185839126,6187591.0,GP_Clustered_10,0.02,58336,1529555230.0,0.0001
8.562164107489154e-06,0.0016895200007678733,6654765.0,GP_Clustered_10,0.02,58336,1529558830.0,0.0001
3.0254329319763305e-05,0.0016698923046276986,7149812.0,GP_Clustered_10,0.02,58336,1529562430.0,0.0001
2.0148524556504157e-05,0.0016500482784180435,7694567.0,GP_Clustered_10,0.02,58336,1529566030.0,0.0001
2.2957701824400306e-05,0.0016425733060831582,7955745.0,GP_Clustered_10,0.02,58336,1529569630.0,0.0001
1.449624496271574e-09,0.0016439624308598774,8000023.0,GP_Clustered_10,0.02,58336,1529573230.0,0.0001
0.00021677752592229983,0.001643967323826613,8055262.0,GP_Clustered_10,0.02,58336,1529576830.0,0.0001
0.00019538717672858968,0.001644341897054075,8116567.0,GP_Clustered_10,0.02,58336,1529580430.0,0.0001
8.816022042133761e-09,0.0016430871950262015,8170169.0,GP_Clustered_10,0.02,58336,1529584030.0,0.0001
1.8411530335445543e-08,0.001642951622121022,8230395.0,GP_Clustered_10,0.02,58336,1529587630.0,0.0001
0.00013476417575373242,0.001640088324219817,8304443.0,GP_Clustered_10,0.02,58336,1529591230.0,0.0001
8.056840029895051e-05,0.0016411629242095058,8366520.0,GP_Clustered_10,0.02,58336,1529594830.0,0.0001
0.00011326372541256783,0.001640404850166825,8445860.0,GP_Clustered_10,0.02,58336,1529598430.0,0.0001
3.957390754320812e-05,0.0016375605835004118,8521521.0,GP_Clustered_10,0.02,58336,1529602030.0,0.0001
1.674214521283513e-05,0.0016337292133862735,8581261.0,GP_Clustered_10,0.02,58336,1529605630.0,0.0001
1.4393976916443673e-05,0.0016294082998998228,8650623.0,GP_Clustered_10,0.02,58336,1529609230.0,0.0001
9.652883002426382e-05,0.0016261027581984226,8733319.0,GP_Clustered_10,0.02,58336,1529612830.0,0.0001
0.00019522093290801044,0.0016289101540412593,8784435.0,GP_Clustered_10,0.02,58336,1529616430.0,0.0001
0.0006812212726805504,0.001629403138831298,8809345.0,GP_Clustered_10,0.02,58336,1529620030.0,0.0001
0.00016978399417368783,0.001630712074841313,8832873.0,GP_Clustered_10,0.02,58336,1529633213.0,0.0001
0.0005670467956868077,0.001630995488699365,8853984.0,GP_Clustered_10,0.02,58336,1529640287.0,0.0001
0.00032507746680808655,0.0016301875821048317,8887776.0,GP_Clustered_10,0.02,58336,1529643887.0,0.0001
2.215966094785078e-05,0.0016293961372431088,8933153.0,GP_Clustered_10,0.02,58336,1529647487.0,0.0001
6.058162049450386e-05,0.0016310883863665541,8982629.0,GP_Clustered_10,0.02,58336,1529651087.0,0.0001
0.00010024883192813651,0.0016307801962763477,9052284.0,GP_Clustered_10,0.02,58336,1529741087.0,0.0001
3.9535014258032526e-05,0.001641884905404175,9304709.0,GP_Clustered_10,0.02,58336,1529744687.0,0.0001
3.78308925316861e-05,0.0016510066327103008,9594861.0,GP_Clustered_10,0.02,58336,1529748287.0,0.0001
3.6596335335450976e-05,0.0016603724727579127,9894793.0,GP_Clustered_10,0.02,58336,1529751887.0,0.0001
6.696058643181566e-05,0.0016726386190690015,10207673.0,GP_Clustered_10,0.02,58336,1529755487.0,0.0001
3.5015430902747026e-05,0.0016843974829136522,10492490.0,GP_Clustered_10,0.02,58336,1529759087.0,0.0001
2.5682468551133245e-05,0.0016970619367421128,10764648.0,GP_Clustered_10,0.02,58336,1529762687.0,0.0001
3.270397416899793e-05,0.0017077382325359218,11039789.0,GP_Clustered_10,0.02,58336,1529766287.0,0.0001
4.349137934205284e-05,0.0017183258906732805,11338232.0,GP_Clustered_10,0.02,58336,1529769887.0,0.0001
3.243382464303524e-05,0.0017239878506268632,11646042.0,GP_Clustered_10,0.02,58336,1529773487.0,0.0001
3.766469882572236e-06,0.001733064913420777,11913263.0,GP_Clustered_10,0.02,58336,1529777087.0,0.0001
5.3338803216006615e-05,0.0017376001796891622,12175111.0,GP_Clustered_10,0.02,58336,1529780687.0,0.0001
3.6380511063466815e-05,0.0017416423973419012,12367474.0,GP_Clustered_10,0.02,58336,1529784287.0,0.0001
2.9526951646662553e-05,0.001750990617575764,12705535.0,GP_Clustered_10,0.02,58336,1529787887.0,0.0001
5.9701929919879134e-05,0.0017642409174006151,12956223.0,GP_Clustered_10,0.02,58336,1529791487.0,0.0001
3.631295126764287e-05,0.0017695635410245269,13093750.0,GP_Clustered_10,0.02,58336,1529795087.0,0.0001
0.0002588693481129101,0.0017715464193531472,13166971.0,GP_Clustered_10,0.02,58336,1529798687.0,0.0001
0.0002866078458895374,0.001773787201574065,13229658.0,GP_Clustered_10,0.02,58336,1529804436.0,0.0001
0.00027638769389215853,0.0017766630512207,13287427.0,GP_Clustered_10,0.02,58336,1529810525.0,0.0001
0.00010720580162234778,0.0017792051220201586,13352566.0,GP_Clustered_10,0.02,58336,1529814125.0,0.0001
7.740658657078496e-05,0.0017869065540287085,13494345.0,GP_Clustered_10,0.02,58336,1529817725.0,0.0001
3.6144891957686783e-06,0.0017966890404513037,13770201.0,GP_Clustered_10,0.02,58336,1529821325.0,0.0001
2.4065231678025323e-05,0.0018099674999663402,14143288.0,GP_Clustered_10,0.02,58336,1529824925.0,0.0001
9.615103790296299e-05,0.001819860537676318,14392072.0,GP_Clustered_10,0.02,58336,1529828579.0,0.0001
0.0019045283635876788,0.0019045283635876788,458775.0,GP_Clustered_10,0.05,145840,1529485200.0,0.0001
2.892073864900934e-05,0.0016934183252976453,907502.0,GP_Clustered_10,0.05,145840,1529488800.0,0.0001
9.138355690865497e-06,0.0016241140130025535,1454051.0,GP_Clustered_10,0.05,145840,1529492400.0,0.0001
2.658293076989473e-05,0.0016139010941203188,1867223.0,GP_Clustered_10,0.05,145840,1529496000.0,0.0001
1.952668037233355e-05,0.0015920594139101408,2225254.0,GP_Clustered_10,0.05,145840,1529499600.0,0.0001
1.1441297340079971e-05,0.0015883991730008937,2574843.0,GP_Clustered_10,0.05,145840,1529503200.0,0.0001
4.815290869227074e-05,0.0016237476295266672,2947868.0,GP_Clustered_10,0.05,145840,1529506800.0,0.0001
5.444670338124523e-05,0.001645790680335053,3259547.0,GP_Clustered_10,0.05,145840,1529510400.0,0.0001
2.2734725454933694e-05,0.0016649675909554277,3567316.0,GP_Clustered_10,0.05,145840,1529514000.0,0.0001
3.0873629792332965e-06,0.0016791567941093354,3891463.0,GP_Clustered_10,0.05,145840,1529517600.0,0.0001
3.805228575568792e-05,0.001687211709627258,4284670.0,GP_Clustered_10,0.05,145840,1529521200.0,0.0001
6.2737222140283545e-06,0.0016961637440474488,4762296.0,GP_Clustered_10,0.05,145840,1529524800.0,0.0001
4.658403761796629e-06,0.0017006965681112616,5190412.0,GP_Clustered_10,0.05,145840,1529528400.0,0.0001
2.1812149536191186e-05,0.0017115924672743501,5465266.0,GP_Clustered_10,0.05,145840,1529532000.0,0.0001
0.00014154685509119177,0.0017116497409450152,5599226.0,GP_Clustered_10,0.05,145840,1529535600.0,0.0001
4.699766221443624e-05,0.0017124580638742284,5663035.0,GP_Clustered_10,0.05,145840,1529539200.0,0.0001
0.0002345312661497609,0.001713678689160305,5705597.0,GP_Clustered_10,0.05,145840,1529542800.0,0.0001
0.00020061312797086105,0.0017143103949279611,5745418.0,GP_Clustered_10,0.05,145840,1529546400.0,0.0001
1.3307807586065656e-05,0.001716922755842443,5820387.0,GP_Clustered_10,0.05,145840,1529550000.0,0.0001
4.969847607741204e-06,0.0017120455088286007,6022423.0,GP_Clustered_10,0.05,145840,1529553600.0,0.0001
7.290016116828829e-06,0.0016972556175682343,6434382.0,GP_Clustered_10,0.05,145840,1529557200.0,0.0001
2.0601163523437103e-06,0.0016785830979919405,6923602.0,GP_Clustered_10,0.05,145840,1529560800.0,0.0001
2.3805949016728466e-05,0.0016614021025950746,7426785.0,GP_Clustered_10,0.05,145840,1529564400.0,0.0001
2.9356289815359928e-05,0.0016418757070992092,7936659.0,GP_Clustered_10,0.05,145840,1529568000.0,0.0001
7.575611706237102e-10,0.001643712003187,7980011.0,GP_Clustered_10,0.05,145840,1529571600.0,0.0001
0.00025667423065134685,0.0016438566542871886,8026679.0,GP_Clustered_10,0.05,145840,1529575200.0,0.0001
3.412742946349349e-08,0.0016445377300449886,8090734.0,GP_Clustered_10,0.05,145840,1529578800.0,0.0001
9.271358386426864e-05,0.0016441985692069764,8144625.0,GP_Clustered_10,0.05,145840,1529582400.0,0.0001
5.119569863962229e-05,0.0016430469903616384,8203207.0,GP_Clustered_10,0.05,145840,1529586000.0,0.0001
5.641178979904814e-05,0.0016399581994196392,8274083.0,GP_Clustered_10,0.05,145840,1529589600.0,0.0001
0.0001931794298945212,0.0016414118067588704,8336081.0,GP_Clustered_10,0.05,145840,1529593200.0,0.0001
6.513443866573329e-05,0.0016415330102833392,8412704.0,GP_Clustered_10,0.05,145840,1529596800.0,0.0001
9.111916599596133e-05,0.0016382005089267465,8489572.0,GP_Clustered_10,0.05,145840,1529600400.0,0.0001
6.101878810944906e-05,0.0016352178949618622,8555149.0,GP_Clustered_10,0.05,145840,1529604000.0,0.0001
0.0002025239550792502,0.0016320966126893782,8619253.0,GP_Clustered_10,0.05,145840,1529607600.0,0.0001
5.152368133047925e-05,0.0016265812343556187,8697021.0,GP_Clustered_10,0.05,145840,1529611200.0,0.0001
0.00024944966432710033,0.001626837234554586,8764997.0,GP_Clustered_10,0.05,145840,1529614800.0,0.0001
3.729027051831279e-08,0.0016291268524438397,8800457.0,GP_Clustered_10,0.05,145840,1529618400.0,0.0001
0.0006250138521752191,0.0016294583032838254,8816432.0,GP_Clustered_10,0.05,145840,1529622000.0,0.0001
0.0014104497081429144,0.0016302828038301626,8824213.0,GP_Clustered_10,0.05,145840,1529625600.0,0.0001
3.1527164671142544e-07,0.0016306673118508148,8830700.0,GP_Clustered_10,0.05,145840,1529631154.0,0.0001
0.00207780354666473,0.001630983248972314,8836944.0,GP_Clustered_10,0.05,145840,1529636032.0,0.0001
7.607366313962595e-05,0.0016304873275933246,8850046.0,GP_Clustered_10,0.05,145840,1529639632.0,0.0001
3.303375111684202e-05,0.0016304533104266347,8880235.0,GP_Clustered_10,0.05,145840,1529643232.0,0.0001
0.00024638854885756573,0.0016301458250793396,8924784.0,GP_Clustered_10,0.05,145840,1529646832.0,0.0001
0.0001449662221899817,0.0016314040138198462,8972966.0,GP_Clustered_10,0.05,145840,1529650432.0,0.0001
0.00020883412943799033,0.0016319666376688948,9025537.0,GP_Clustered_10,0.05,145840,1529654032.0,0.0001
1.263609265989935e-05,0.001640487257176232,9262780.0,GP_Clustered_10,0.05,145840,1529744032.0,0.0001
1.4296101429139178e-05,0.0016496918938124652,9542036.0,GP_Clustered_10,0.05,145840,1529747632.0,0.0001
3.0557386133802645e-05,0.0016592164135590933,9836145.0,GP_Clustered_10,0.05,145840,1529751232.0,0.0001
3.1361320706412646e-05,0.001668560024655953,10154315.0,GP_Clustered_10,0.05,145840,1529754832.0,0.0001
5.627095856890784e-05,0.001680082716191904,10438097.0,GP_Clustered_10,0.05,145840,1529758432.0,0.0001
3.9815834400829176e-05,0.001695170464585723,10713678.0,GP_Clustered_10,0.05,145840,1529762032.0,0.0001
3.57373036186658e-05,0.0017074194145125091,10992743.0,GP_Clustered_10,0.05,145840,1529765632.0,0.0001
5.239680775371582e-05,0.0017163625923503649,11278516.0,GP_Clustered_10,0.05,145840,1529769232.0,0.0001
1.9056334183176484e-05,0.0017235671978382845,11592697.0,GP_Clustered_10,0.05,145840,1529772832.0,0.0001
1.0364417379812228e-05,0.0017307942011171194,11881607.0,GP_Clustered_10,0.05,145840,1529776432.0,0.0001
1.8074114519925183e-05,0.0017353104704684419,12102590.0,GP_Clustered_10,0.05,145840,1529780032.0,0.0001
4.861373374709861e-05,0.0017416995933265758,12328634.0,GP_Clustered_10,0.05,145840,1529783632.0,0.0001
5.927354177497679e-05,0.00174988732096042,12648482.0,GP_Clustered_10,0.05,145840,1529787232.0,0.0001
6.64265189682166e-05,0.0017634556336767774,12918914.0,GP_Clustered_10,0.05,145840,1529790832.0,0.0001
5.75703012148421e-05,0.0017694240701486498,13074961.0,GP_Clustered_10,0.05,145840,1529794432.0,0.0001
0.00021926679052573062,0.0017713049176175776,13156854.0,GP_Clustered_10,0.05,145840,1529798032.0,0.0001
0.00021367090520696465,0.0017723735649949673,13203537.0,GP_Clustered_10,0.05,145840,1529801632.0,0.0001
0.00037260661896975386,0.0017750011231950982,13246376.0,GP_Clustered_10,0.05,145840,1529806371.0,0.0001
0.00020536321189353776,0.0017763380951187938,13285276.0,GP_Clustered_10,0.05,145840,1529810349.0,0.0001
0.000333324527135442,0.001778962046506359,13348126.0,GP_Clustered_10,0.05,145840,1529813949.0,0.0001
5.113439123088313e-05,0.0017862279311466793,13484842.0,GP_Clustered_10,0.05,145840,1529817549.0,0.0001
2.601537947177091e-05,0.0017962607239505643,13753356.0,GP_Clustered_10,0.05,145840,1529821149.0,0.0001
3.233107490913725e-05,0.0018086709761862038,14123487.0,GP_Clustered_10,0.05,145840,1529824749.0,0.0001
8.533142303362896e-05,0.0018197686903197673,14392071.0,GP_Clustered_10,0.05,145840,1529828406.0,0.0001
0.0019045283635876788,0.0019045283635876788,458775.0,GP_Clustered_10,0.1,291680,1529485200.0,0.0001
2.892074531006465e-05,0.0016934184144191521,907502.0,GP_Clustered_10,0.1,291680,1529488800.0,0.0001
9.138242530335089e-06,0.0016241122270578103,1454051.0,GP_Clustered_10,0.1,291680,1529492400.0,0.0001
2.6582774599756662e-05,0.001613899437444407,1867223.0,GP_Clustered_10,0.1,291680,1529496000.0,0.0001
1.9526369552626665e-05,0.0015920568925192307,2225254.0,GP_Clustered_10,0.1,291680,1529499600.0,0.0001
1.1440857028782388e-05,0.0015883967369366753,2574843.0,GP_Clustered_10,0.1,291680,1529503200.0,0.0001
4.815404697300895e-05,0.0016237486988851901,2947868.0,GP_Clustered_10,0.1,291680,1529506800.0,0.0001
5.444720847846129e-05,0.0016457936758481272,3259547.0,GP_Clustered_10,0.1,291680,1529510400.0,0.0001
2.27332255563812e-05,0.0016649721474898392,3567316.0,GP_Clustered_10,0.1,291680,1529514000.0,0.0001
3.08731780749781e-06,0.0016791613110675974,3891463.0,GP_Clustered_10,0.1,291680,1529517600.0,0.0001
3.805327783687138e-05,0.0016872161916831633,4284670.0,GP_Clustered_10,0.1,291680,1529521200.0,0.0001
6.273551767706055e-06,0.0016961678686721313,4762296.0,GP_Clustered_10,0.1,291680,1529524800.0,0.0001
4.658182778636709e-06,0.0017007001343986234,5190412.0,GP_Clustered_10,0.1,291680,1529528400.0,0.0001
2.181310450911166e-05,0.0017115952517790405,5465266.0,GP_Clustered_10,0.1,291680,1529532000.0,0.0001
0.00014154451147477615,0.001711652642353992,5599226.0,GP_Clustered_10,0.1,291680,1529535600.0,0.0001
4.700238942185846e-05,0.0017124609218617012,5663035.0,GP_Clustered_10,0.1,291680,1529539200.0,0.0001
0.0002345314966440957,0.0017136814508016884,5705597.0,GP_Clustered_10,0.1,291680,1529542800.0,0.0001
0.00020062051670686158,0.0017143131289767354,5745418.0,GP_Clustered_10,0.1,291680,1529546400.0,0.0001
1.3307051281507188e-05,0.0017169251618173818,5820387.0,GP_Clustered_10,0.1,291680,1529550000.0,0.0001
4.9726243872438024e-06,0.0017120491040461022,6022423.0,GP_Clustered_10,0.1,291680,1529553600.0,0.0001
7.291737559537035e-06,0.0016972620480897914,6434382.0,GP_Clustered_10,0.1,291680,1529557200.0,0.0001
2.062111993593983e-06,0.0016785938647452803,6923602.0,GP_Clustered_10,0.1,291680,1529560800.0,0.0001
2.380610778646935e-05,0.0016614160934727649,7426785.0,GP_Clustered_10,0.1,291680,1529564400.0,0.0001
2.9355016981280225e-05,0.0016418947684144146,7936659.0,GP_Clustered_10,0.1,291680,1529568000.0,0.0001
8.364485816801506e-10,0.001643730765799934,7980011.0,GP_Clustered_10,0.1,291680,1529571600.0,0.0001
0.00025667360146880994,0.0016438754089997281,8026679.0,GP_Clustered_10,0.1,291680,1529575200.0,0.0001
3.73054307841917e-08,0.0016445563642492234,8090734.0,GP_Clustered_10,0.1,291680,1529578800.0,0.0001
9.272418595832457e-05,0.0016442172623881966,8144625.0,GP_Clustered_10,0.1,291680,1529582400.0,0.0001
5.120363249086642e-05,0.0016430659171632798,8203207.0,GP_Clustered_10,0.1,291680,1529586000.0,0.0001
5.642088983488157e-05,0.00163997780628864,8274083.0,GP_Clustered_10,0.1,291680,1529589600.0,0.0001
0.0001931760066686124,0.0016414311362757438,8336081.0,GP_Clustered_10,0.1,291680,1529593200.0,0.0001
6.513409171570738e-05,0.0016415523252490843,8412704.0,GP_Clustered_10,0.1,291680,1529596800.0,0.0001
9.114074200725703e-05,0.001638220412389059,8489572.0,GP_Clustered_10,0.1,291680,1529600400.0,0.0001
6.103187710187722e-05,0.0016352383060222095,8555149.0,GP_Clustered_10,0.1,291680,1529604000.0,0.0001
0.00020253187670366218,0.001632117534386439,8619253.0,GP_Clustered_10,0.1,291680,1529607600.0,0.0001
5.15407136399233e-05,0.0016266030078922779,8697021.0,GP_Clustered_10,0.1,291680,1529611200.0,0.0001
0.00024943016157257853,0.0016268589217231849,8764997.0,GP_Clustered_10,0.1,291680,1529614800.0,0.0001
4.085523176430736e-08,0.0016291481565847634,8800457.0,GP_Clustered_10,0.1,291680,1529618400.0,0.0001
0.0006250268986776685,0.0016294795516262558,8816432.0,GP_Clustered_10,0.1,291680,1529622000.0,0.0001
0.0014103787265420278,0.001630303925277059,8824213.0,GP_Clustered_10,0.1,291680,1529625600.0,0.0001
0.0001479861589063706,0.001630751994380668,8830967.0,GP_Clustered_10,0.1,291680,1529631462.0,0.0001
0.001814331879932762,0.0016308891355338786,8837569.0,GP_Clustered_10,0.1,291680,1529636309.0,0.0001
0.0006379293471266206,0.001631116824276309,8851635.0,GP_Clustered_10,0.1,291680,1529639909.0,0.0001
0.0001577154757574123,0.0016303632159434447,8883291.0,GP_Clustered_10,0.1,291680,1529643509.0,0.0001
0.0003318982228663742,0.0016299534777535984,8928405.0,GP_Clustered_10,0.1,291680,1529647109.0,0.0001
0.0002683141752856521,0.0016314021346678382,8976763.0,GP_Clustered_10,0.1,291680,1529650709.0,0.0001
0.00030522042418758207,0.001631897852538172,9029092.0,GP_Clustered_10,0.1,291680,1529654309.0,0.0001
3.968974310784384e-06,0.0016417426947175336,9280724.0,GP_Clustered_10,0.1,291680,1529744309.0,0.0001
3.1606201292475034e-05,0.0016497213493164564,9564962.0,GP_Clustered_10,0.1,291680,1529747909.0,0.0001
3.376795986494798e-06,0.0016588895989496741,9861048.0,GP_Clustered_10,0.1,291680,1529751509.0,0.0001
5.9952799514538435e-05,0.0016704089194753335,10177204.0,GP_Clustered_10,0.1,291680,1529755109.0,0.0001
1.4035873065526081e-05,0.0016810113134701893,10461495.0,GP_Clustered_10,0.1,291680,1529758709.0,0.0001
2.5597450015375064e-05,0.0016959730044976203,10734559.0,GP_Clustered_10,0.1,291680,1529762309.0,0.0001
2.149459798058814e-05,0.0017078852047960086,11013168.0,GP_Clustered_10,0.1,291680,1529765909.0,0.0001
2.747758440869693e-05,0.0017173130495789577,11303691.0,GP_Clustered_10,0.1,291680,1529769509.0,0.0001
1.606184317863214e-05,0.0017233655666776487,11614944.0,GP_Clustered_10,0.1,291680,1529773109.0,0.0001
8.141814112110861e-05,0.0017322163293338865,11896640.0,GP_Clustered_10,0.1,291680,1529776709.0,0.0001
6.17554241296131e-05,0.0017351045348118314,12139152.0,GP_Clustered_10,0.1,291680,1529780309.0,0.0001
8.470802047432268e-05,0.0017417884536465758,12339486.0,GP_Clustered_10,0.1,291680,1529783909.0,0.0001
1.5016180877967967e-05,0.0017508008644961715,12671529.0,GP_Clustered_10,0.1,291680,1529787509.0,0.0001
4.914850217922782e-05,0.0017636741848222695,12935411.0,GP_Clustered_10,0.1,291680,1529791109.0,0.0001
4.7267407805423524e-05,0.0017696064679797827,13083180.0,GP_Clustered_10,0.1,291680,1529794709.0,0.0001
3.833211871167182e-05,0.0017710888081641854,13161260.0,GP_Clustered_10,0.1,291680,1529798309.0,0.0001
