MSE,CumulativeMSE,TotalImpressions,Method,RecommendationSizePercent,RecommendationSize,Timestamp,Alpha,TrainPart
0.0003748487973619605,0.0017725019941720456,13206498.0,GP_Clustered_10,0.1,291680,1529801909.0,0.0001
0.0007684955872962768,0.0017744870540094184,13238944.0,GP_Clustered_10,0.1,291680,1529805509.0,0.0001
0.00015269025248401097,0.0017762844265494496,13271599.0,GP_Clustered_10,0.1,291680,1529809109.0,0.0001
6.0801102423696006e-05,0.0017780389690210986,13320791.0,GP_Clustered_10,0.1,291680,1529812709.0,0.0001
0.0001226433866767426,0.0017820866872983515,13426581.0,GP_Clustered_10,0.1,291680,1529816309.0,0.0001
1.849594884489533e-05,0.001792048467770384,13642539.0,GP_Clustered_10,0.1,291680,1529819909.0,0.0001
4.892600775438426e-05,0.0018045293598963337,13989390.0,GP_Clustered_10,0.1,291680,1529823509.0,0.0001
3.754716876680553e-05,0.0018183096137880021,14388172.0,GP_Clustered_10,0.1,291680,1529827109.0,0.0001
0.0019045283635876788,0.0019045283635876788,458775.0,GP_Clustered_10,0.02,58336,1529485200.0,1e-05
2.8920756144816473e-05,0.001693418419205133,907502.0,GP_Clustered_10,0.02,58336,1529488800.0,1e-05
9.138269231762162e-06,0.0016241123037182155,1454051.0,GP_Clustered_10,0.02,58336,1529492400.0,1e-05
2.658295106416815e-05,0.001613900076515924,1867223.0,GP_Clustered_10,0.02,58336,1529496000.0,1e-05
1.9526698513186297e-05,0.0015920588596469267,2225254.0,GP_Clustered_10,0.02,58336,1529499600.0,1e-05
1.144167005625944e-05,0.0015883988841303009,2574843.0,GP_Clustered_10,0.02,58336,1529503200.0,1e-05
4.8152764088729316e-05,0.0016237472803683475,2947868.0,GP_Clustered_10,0.02,58336,1529506800.0,1e-05
2.9791059126763683e-05,0.0016509438605014054,3316480.0,GP_Clustered_10,0.02,58336,1529511099.0,1e-05
1.2616264402791174e-09,0.0016675047133049333,3700183.0,GP_Clustered_10,0.02,58336,1529515509.0,1e-05
1.919525383280344e-06,0.0016850502210489788,4221463.0,GP_Clustered_10,0.02,58336,1529520713.0,1e-05
9.572539462524152e-06,0.0016959545982551851,4742889.0,GP_Clustered_10,0.02,58336,1529524669.0,1e-05
4.640156404037453e-09,0.0017058101978260991,5341057.0,GP_Clustered_10,0.02,58336,1529530151.0,1e-05
1.5500979798094628e-05,0.0017132745220072622,5984918.0,GP_Clustered_10,0.02,58336,1529553138.0,1e-05
1.0265362800372919e-05,0.0016890184023970588,6666199.0,GP_Clustered_10,0.02,58336,1529558914.0,1e-05
8.035855587864174e-09,0.0016699495322438545,7161511.0,GP_Clustered_10,0.02,58336,1529562514.0,1e-05
1.1006785089942991e-05,0.0016497158409325278,7706385.0,GP_Clustered_10,0.02,58336,1529566114.0,1e-05
4.3858024601937315e-05,0.0016429790476096748,7956788.0,GP_Clustered_10,0.02,58336,1529569714.0,1e-05
9.010228630894937e-05,0.0016442405358965849,8001070.0,GP_Clustered_10,0.02,58336,1529573314.0,1e-05
0.00025080470090536183,0.001643899898746237,8056781.0,GP_Clustered_10,0.02,58336,1529576914.0,1e-05
0.00022907452818998208,0.0016443352480512714,8117788.0,GP_Clustered_10,0.02,58336,1529580514.0,1e-05
1.8630498290145534e-05,0.0016429377218757791,8171494.0,GP_Clustered_10,0.02,58336,1529584114.0,1e-05
1.65804567207045e-05,0.0016427671899514255,8231901.0,GP_Clustered_10,0.02,58336,1529587714.0,1e-05
0.0001755366658823913,0.0016401734386431767,8305808.0,GP_Clustered_10,0.02,58336,1529591314.0,1e-05
0.00012644969627614982,0.0016410189663563274,8369052.0,GP_Clustered_10,0.02,58336,1529594914.0,1e-05
0.00012703325537373694,0.0016401657320145944,8447673.0,GP_Clustered_10,0.02,58336,1529598514.0,1e-05
6.622305789120238e-05,0.0016374946412181035,8523052.0,GP_Clustered_10,0.02,58336,1529602114.0,1e-05
3.355853337096736e-05,0.0016335731076926863,8582657.0,GP_Clustered_10,0.02,58336,1529605714.0,1e-05
5.740827344829556e-05,0.0016294476073411342,8652210.0,GP_Clustered_10,0.02,58336,1529609314.0,1e-05
0.00014489389585285308,0.0016262652147622854,8734854.0,GP_Clustered_10,0.02,58336,1529612914.0,1e-05
0.00021742557453228355,0.0016288466624461945,8785349.0,GP_Clustered_10,0.02,58336,1529616514.0,1e-05
0.0007370465617551069,0.0016294382167082028,8809727.0,GP_Clustered_10,0.02,58336,1529620114.0,1e-05
1.6139596354117348e-07,0.0016296618315046938,8820769.0,GP_Clustered_10,0.02,58336,1529623714.0,1e-05
0.002714118725349878,0.0016306552882293331,8828857.0,GP_Clustered_10,0.02,58336,1529629317.0,1e-05
0.0013106553865123427,0.001630745784845771,8835713.0,GP_Clustered_10,0.02,58336,1529635350.0,1e-05
0.0004539161861438809,0.0016302957435044088,8846729.0,GP_Clustered_10,0.02,58336,1529638950.0,1e-05
0.0001136026270513409,0.001630060342114053,8873120.0,GP_Clustered_10,0.02,58336,1529642550.0,1e-05
0.00018599338658814381,0.0016294860032845238,8916077.0,GP_Clustered_10,0.02,58336,1529646150.0,1e-05
0.00016761028045124982,0.0016308486611461388,8963713.0,GP_Clustered_10,0.02,58336,1529649750.0,1e-05
0.00013262820008579134,0.0016317181474864329,9016444.0,GP_Clustered_10,0.02,58336,1529653350.0,1e-05
4.487575053953795e-05,0.0016382783109861428,9216735.0,GP_Clustered_10,0.02,58336,1529743350.0,1e-05
4.817318151355824e-05,0.0016470057493048796,9486063.0,GP_Clustered_10,0.02,58336,1529746950.0,1e-05
5.4663102274512964e-05,0.0016583250719628376,9778221.0,GP_Clustered_10,0.02,58336,1529750550.0,1e-05
4.7011075904501666e-05,0.0016669222233241774,10096648.0,GP_Clustered_10,0.02,58336,1529754150.0,1e-05
2.7713605515915014e-05,0.0016784234875593669,10384840.0,GP_Clustered_10,0.02,58336,1529757750.0,1e-05
1.4381319763532003e-05,0.0016918044295166032,10662541.0,GP_Clustered_10,0.02,58336,1529761350.0,1e-05
5.421909577614967e-05,0.001704833189932431,10938725.0,GP_Clustered_10,0.02,58336,1529764950.0,1e-05
3.257145935360053e-05,0.0017172802222157077,11214516.0,GP_Clustered_10,0.02,58336,1529768550.0,1e-05
3.1009866537054745e-05,0.0017231667616066822,11536498.0,GP_Clustered_10,0.02,58336,1529772150.0,1e-05
6.493034429614326e-05,0.0017296498182345944,11828526.0,GP_Clustered_10,0.02,58336,1529775750.0,1e-05
1.946360473741033e-05,0.0017352164334432237,12033881.0,GP_Clustered_10,0.02,58336,1529779350.0,1e-05
5.300285817634487e-05,0.0017418398765842028,12297540.0,GP_Clustered_10,0.02,58336,1529782950.0,1e-05
8.581960456478635e-05,0.0017468206277504394,12588168.0,GP_Clustered_10,0.02,58336,1529786550.0,1e-05
2.0845269964290104e-05,0.0017607340324555017,12875785.0,GP_Clustered_10,0.02,58336,1529790150.0,1e-05
3.725566996624825e-05,0.0017701894843548973,13117069.0,GP_Clustered_10,0.02,58336,1529796011.0,1e-05
1.872828147258036e-05,0.0017806316405538241,13383693.0,GP_Clustered_10,0.02,58336,1529815177.0,1e-05
6.088725031466424e-06,0.0017948458983014259,13711917.0,GP_Clustered_10,0.02,58336,1529820709.0,1e-05
3.02976216880918e-05,0.0018067904935485022,14074176.0,GP_Clustered_10,0.02,58336,1529824309.0,1e-05
6.586662483182457e-05,0.0018197153671202734,14392069.0,GP_Clustered_10,0.02,58336,1529828038.0,1e-05
0.0019045283635876788,0.0019045283635876788,458775.0,GP_Clustered_10,0.05,145840,1529485200.0,1e-05
2.8920751669022263e-05,0.0016934183847354754,907502.0,GP_Clustered_10,0.05,145840,1529488800.0,1e-05
9.138360472180357e-06,0.001624114057716638,1454051.0,GP_Clustered_10,0.05,145840,1529492400.0,1e-05
2.6582964418438644e-05,0.0016139014761338217,1867223.0,GP_Clustered_10,0.05,145840,1529496000.0,1e-05
1.9526615678913565e-05,0.0015920596121293494,2225254.0,GP_Clustered_10,0.05,145840,1529499600.0,1e-05
1.1441357650395203e-05,0.0015883993423644388,2574843.0,GP_Clustered_10,0.05,145840,1529503200.0,1e-05
4.815323967513929e-05,0.0016237487561284944,2947868.0,GP_Clustered_10,0.05,145840,1529506800.0,1e-05
5.444685906576409e-05,0.001645792302341322,3259547.0,GP_Clustered_10,0.05,145840,1529510400.0,1e-05
2.2733434998109088e-05,0.001664970597888738,3567316.0,GP_Clustered_10,0.05,145840,1529514000.0,1e-05
3.087076656408191e-06,0.0016791607500996183,3891463.0,GP_Clustered_10,0.05,145840,1529517600.0,1e-05
3.805424385822154e-05,0.001687216237233488,4284670.0,GP_Clustered_10,0.05,145840,1529521200.0,1e-05
6.273453295580083e-06,0.0016961687350475422,4762296.0,GP_Clustered_10,0.05,145840,1529524800.0,1e-05
4.658783060986747e-06,0.0017007019253748865,5190412.0,GP_Clustered_10,0.05,145840,1529528400.0,1e-05
2.1810209198133852e-05,0.0017115994219016578,5465266.0,GP_Clustered_10,0.05,145840,1529532000.0,1e-05
0.00014155190027508946,0.0017116564684427674,5599226.0,GP_Clustered_10,0.05,145840,1529535600.0,1e-05
0.00014711000505435913,0.001714081415354639,5707772.0,GP_Clustered_10,0.05,145840,1529543014.0,1e-05
2.062977349798945e-05,0.0017161949804597053,5853132.0,GP_Clustered_10,0.05,145840,1529550866.0,1e-05
2.3912531237502617e-05,0.0017103742318754199,6103632.0,GP_Clustered_10,0.05,145840,1529554466.0,1e-05
3.100306208168821e-09,0.0016939998454921015,6550498.0,GP_Clustered_10,0.05,145840,1529558066.0,1e-05
1.4181303230070124e-05,0.0016732231179602407,7043061.0,GP_Clustered_10,0.05,145840,1529561666.0,1e-05
1.8686951855692187e-05,0.0016540485978405258,7577524.0,GP_Clustered_10,0.05,145840,1529565266.0,1e-05
3.7826238423461936e-05,0.0016428854893312808,7946915.0,GP_Clustered_10,0.05,145840,1529568866.0,1e-05
2.28317480439306e-05,0.0016443869549081455,7990646.0,GP_Clustered_10,0.05,145840,1529572466.0,1e-05
1.970564658861177e-05,0.0016435661762554223,8041415.0,GP_Clustered_10,0.05,145840,1529576066.0,1e-05
4.746215307672944e-05,0.0016439175181459321,8104675.0,GP_Clustered_10,0.05,145840,1529579666.0,1e-05
0.00013144233452341535,0.001643225352096447,8157914.0,GP_Clustered_10,0.05,145840,1529583266.0,1e-05
0.00021761853451096212,0.0016430852238786594,8217549.0,GP_Clustered_10,0.05,145840,1529586866.0,1e-05
2.7156365211531622e-05,0.0016399615221720932,8291060.0,GP_Clustered_10,0.05,145840,1529590466.0,1e-05
0.0002574065300738054,0.001641803770564487,8349239.0,GP_Clustered_10,0.05,145840,1529594066.0,1e-05
0.00013802065894149212,0.0016408673338668429,8428849.0,GP_Clustered_10,0.05,145840,1529597666.0,1e-05
0.00016556019566205213,0.0016378417385526658,8507230.0,GP_Clustered_10,0.05,145840,1529601266.0,1e-05
0.00011376640666005751,0.0016342416092301664,8568765.0,GP_Clustered_10,0.05,145840,1529604866.0,1e-05
3.0240375314504442e-05,0.0016302418149463623,8635141.0,GP_Clustered_10,0.05,145840,1529608466.0,1e-05
0.0001805873292189018,0.001626424939641642,8718051.0,GP_Clustered_10,0.05,145840,1529612066.0,1e-05
0.00025902393491130895,0.00162822747063586,8775832.0,GP_Clustered_10,0.05,145840,1529615666.0,1e-05
0.00033596218395309915,0.0016293076879955078,8805544.0,GP_Clustered_10,0.05,145840,1529619266.0,1e-05
0.001131000263792562,0.001629578118228871,8818784.0,GP_Clustered_10,0.05,145840,1529622867.0,1e-05
0.0021240640810890337,0.0016304512713670228,8826300.0,GP_Clustered_10,0.05,145840,1529626962.0,1e-05
0.0006039794507867241,0.001630699362271658,8832914.0,GP_Clustered_10,0.05,145840,1529633255.0,1e-05
0.002071571115298269,0.0016310117420089503,8839177.0,GP_Clustered_10,0.05,145840,1529636892.0,1e-05
0.0007972497426507542,0.0016308337240235947,8855448.0,GP_Clustered_10,0.05,145840,1529640492.0,1e-05
2.8616249856374894e-05,0.0016302794479452047,8890308.0,GP_Clustered_10,0.05,145840,1529644092.0,1e-05
6.605890481033657e-05,0.0016291306544299418,8935808.0,GP_Clustered_10,0.05,145840,1529647692.0,1e-05
0.00015913305767205867,0.0016310240065224928,8986017.0,GP_Clustered_10,0.05,145840,1529651292.0,1e-05
0.0001827256959037098,0.0016313689625779204,9067955.0,GP_Clustered_10,0.05,145840,1529741292.0,1e-05
5.975717349459268e-05,0.0016421235876511889,9318531.0,GP_Clustered_10,0.05,145840,1529744892.0,1e-05
1.3640965445421858e-05,0.001652591842237537,9610997.0,GP_Clustered_10,0.05,145840,1529748492.0,1e-05
1.9819472280385465e-05,0.0016604150913344963,9913165.0,GP_Clustered_10,0.05,145840,1529752092.0,1e-05
6.462485652146305e-06,0.0016728932166017898,10222820.0,GP_Clustered_10,0.05,145840,1529755692.0,1e-05
4.542418513179269e-05,0.0016845728033099269,10508582.0,GP_Clustered_10,0.05,145840,1529759292.0,1e-05
6.112510185986446e-09,0.00169825579064763,10780590.0,GP_Clustered_10,0.05,145840,1529762892.0,1e-05
2.5565610445419687e-05,0.0017079975686839903,11053906.0,GP_Clustered_10,0.05,145840,1529766492.0,1e-05
5.604751703102828e-05,0.0017195146338571214,11356527.0,GP_Clustered_10,0.05,145840,1529770092.0,1e-05
6.541437006864269e-06,0.0017243401968660842,11662208.0,GP_Clustered_10,0.05,145840,1529773692.0,1e-05
1.151804858448932e-05,0.001733250252440951,11922383.0,GP_Clustered_10,0.05,145840,1529777292.0,1e-05
4.185905278453e-05,0.001738790357749612,12184592.0,GP_Clustered_10,0.05,145840,1529780892.0,1e-05
2.501580049146167e-05,0.0017417010553739808,12384284.0,GP_Clustered_10,0.05,145840,1529784492.0,1e-05
1.4730591805860691e-05,0.0017520952170170534,12723184.0,GP_Clustered_10,0.05,145840,1529788092.0,1e-05
6.561037160918664e-05,0.001765001907534657,12966500.0,GP_Clustered_10,0.05,145840,1529791692.0,1e-05
0.00015035651414435058,0.0017699694332550728,13099240.0,GP_Clustered_10,0.05,145840,1529795292.0,1e-05
0.00038073869329593427,0.0017717519070163561,13169987.0,GP_Clustered_10,0.05,145840,1529798892.0,1e-05
0.00040977741774516024,0.0017732530420361814,13216238.0,GP_Clustered_10,0.05,145840,1529802944.0,1e-05
0.0003067731355535971,0.0017759963682974786,13268294.0,GP_Clustered_10,0.05,145840,1529808794.0,1e-05
0.0002850252659983206,0.00177799995856721,13317319.0,GP_Clustered_10,0.05,145840,1529812522.0,1e-05
0.00027520646844266954,0.0017820279388348504,13418802.0,GP_Clustered_10,0.05,145840,1529816122.0,1e-05
7.177481412159923e-05,0.0017915821974398573,13627371.0,GP_Clustered_10,0.05,145840,1529819722.0,1e-05
7.283249748801322e-05,0.001804446429389554,13969832.0,GP_Clustered_10,0.05,145840,1529823322.0,1e-05
3.010531071910219e-05,0.0018181445323446972,14367838.0,GP_Clustered_10,0.05,145840,1529826922.0,1e-05
0.0019045283635876788,0.0019045283635876788,458775.0,GP_Clustered_10,0.1,291680,1529485200.0,1e-05
2.8920755121722452e-05,0.0016934184076416092,907502.0,GP_Clustered_10,0.1,291680,1529488800.0,1e-05
9.138246794099877e-06,0.0016241121910826075,1454051.0,GP_Clustered_10,0.1,291680,1529492400.0,1e-05
2.658301804566195e-05,0.0016139003688461935,1867223.0,GP_Clustered_10,0.1,291680,1529496000.0,1e-05
1.9526638481031408e-05,0.0015920588814845107,2225254.0,GP_Clustered_10,0.1,291680,1529499600.0,1e-05
1.1441012426078046e-05,0.0015883985878073958,2574843.0,GP_Clustered_10,0.1,291680,1529503200.0,1e-05
4.815363162375543e-05,0.0016237490192171778,2947868.0,GP_Clustered_10,0.1,291680,1529506800.0,1e-05
5.444718054169326e-05,0.0016457939719253085,3259547.0,GP_Clustered_10,0.1,291680,1529510400.0,1e-05
2.2732674532497487e-05,0.0016649733790817516,3567316.0,GP_Clustered_10,0.1,291680,1529514000.0,1e-05
3.087013242943789e-06,0.0016791638049832884,3891463.0,GP_Clustered_10,0.1,291680,1529517600.0,1e-05
3.80538550133072e-05,0.001687218880366985,4284670.0,GP_Clustered_10,0.1,291680,1529521200.0,1e-05
6.273483206817999e-06,0.0016961710435129,4762296.0,GP_Clustered_10,0.1,291680,1529524800.0,1e-05
4.658701125180498e-06,0.0017007039095128134,5190412.0,GP_Clustered_10,0.1,291680,1529528400.0,1e-05
2.181051292898558e-05,0.001711600987785419,5465266.0,GP_Clustered_10,0.1,291680,1529532000.0,1e-05
0.00014154979793427018,0.001711657969719255,5599226.0,GP_Clustered_10,0.1,291680,1529535600.0,1e-05
4.6993783406130896e-05,0.0017124662625618388,5663035.0,GP_Clustered_10,0.1,291680,1529539200.0,1e-05
0.00023453178068322974,0.0017136869510202477,5705597.0,GP_Clustered_10,0.1,291680,1529542800.0,1e-05
0.0002006098212896813,0.001714318648768712,5745418.0,GP_Clustered_10,0.1,291680,1529546400.0,1e-05
1.3308136629160909e-05,0.0017169311114590892,5820387.0,GP_Clustered_10,0.1,291680,1529550000.0,1e-05
4.968126362957473e-06,0.0017120529702920285,6022423.0,GP_Clustered_10,0.1,291680,1529553600.0,1e-05
7.288988256985271e-06,0.0016972611584126687,6434382.0,GP_Clustered_10,0.1,291680,1529557200.0,1e-05
2.059003623010053e-06,0.001678586040493719,6923602.0,GP_Clustered_10,0.1,291680,1529560800.0,1e-05
2.380607887089701e-05,0.0016614022205447122,7426785.0,GP_Clustered_10,0.1,291680,1529564400.0,1e-05
2.9357295101656724e-05,0.0016418726250364665,7936659.0,GP_Clustered_10,0.1,291680,1529568000.0,1e-05
6.813792582436207e-10,0.0016437092269402734,7980011.0,GP_Clustered_10,0.1,291680,1529571600.0,1e-05
0.0002566766826274381,0.0016438538732538761,8026679.0,GP_Clustered_10,0.1,291680,1529575200.0,1e-05
3.081839104479154e-08,0.001644535041357172,8090734.0,GP_Clustered_10,0.1,291680,1529578800.0,1e-05
9.27059169355564e-05,0.001644195817990227,8144625.0,GP_Clustered_10,0.1,291680,1529582400.0,1e-05
5.1190420792324145e-05,0.0016430440778848706,8203207.0,GP_Clustered_10,0.1,291680,1529586000.0,1e-05
5.6407557304006746e-05,0.001639954966571583,8274083.0,GP_Clustered_10,0.1,291680,1529589600.0,1e-05
0.00019318224545312405,0.0016414086923368417,8336081.0,GP_Clustered_10,0.1,291680,1529593200.0,1e-05
6.51348563425993e-05,0.0016415299244900957,8412704.0,GP_Clustered_10,0.1,291680,1529596800.0,1e-05
9.111239953695188e-05,0.0016381972454103718,8489572.0,GP_Clustered_10,0.1,291680,1529600400.0,1e-05
6.1014331902702664e-05,0.0016352144516407602,8555149.0,GP_Clustered_10,0.1,291680,1529604000.0,1e-05
0.00020252254947835643,0.001632093042694326,8619253.0,GP_Clustered_10,0.1,291680,1529607600.0,1e-05
5.151838891895666e-05,0.0016265773806392009,8697021.0,GP_Clustered_10,0.1,291680,1529611200.0,1e-05
0.0002494546365315892,0.0016268333861115501,8764997.0,GP_Clustered_10,0.1,291680,1529614800.0,1e-05
3.69667472456951e-08,0.001629123034228824,8800457.0,GP_Clustered_10,0.1,291680,1529618400.0,1e-05
0.0006250157892562291,0.0016294544967366041,8816432.0,GP_Clustered_10,0.1,291680,1529622000.0,1e-05
0.0014104507176296173,0.0016302790018332383,8824213.0,GP_Clustered_10,0.1,291680,1529625600.0,1e-05
0.0023277603980669708,0.0016306853558069527,8829357.0,GP_Clustered_10,0.1,291680,1529629771.0,1e-05
0.0009464810026029401,0.00163050234000955,8834636.0,GP_Clustered_10,0.1,291680,1529634669.0,1e-05
0.00022006221210715834,0.001630516628756273,8843743.0,GP_Clustered_10,0.1,291680,1529638269.0,1e-05
0.0003941236727387906,0.0016302641539203745,8866549.0,GP_Clustered_10,0.1,291680,1529641869.0,1e-05
0.0002685282570390039,0.0016293920532572904,8907454.0,GP_Clustered_10,0.1,291680,1529645469.0,1e-05
0.00014936428836534877,0.0016300197363147916,8954242.0,GP_Clustered_10,0.1,291680,1529649069.0,1e-05
0.00028451663503356427,0.0016320227791131298,9006853.0,GP_Clustered_10,0.1,291680,1529652669.0,1e-05
6.105716720580553e-06,0.0016362699593566311,9170137.0,GP_Clustered_10,0.1,291680,1529742669.0,1e-05
3.105273608073356e-05,0.001645469960940365,9427599.0,GP_Clustered_10,0.1,291680,1529746269.0,1e-05
2.7074222407797794e-05,0.00165523301700767,9722319.0,GP_Clustered_10,0.1,291680,1529749869.0,1e-05
2.5455307804040644e-05,0.0016643211330131871,10036240.0,GP_Clustered_10,0.1,291680,1529753469.0,1e-05
3.993585476421805e-09,0.0016761497741864572,10330393.0,GP_Clustered_10,0.1,291680,1529757069.0,1e-05
1.7726730009897603e-05,0.0016902893469232232,10611775.0,GP_Clustered_10,0.1,291680,1529760669.0,1e-05
5.067595440281497e-05,0.0017025637615688044,10887528.0,GP_Clustered_10,0.1,291680,1529764269.0,1e-05
7.051640328830019e-05,0.0017144096841776825,11156296.0,GP_Clustered_10,0.1,291680,1529767869.0,1e-05
4.053816575809046e-05,0.001722343726284446,11476336.0,GP_Clustered_10,0.1,291680,1529771469.0,1e-05
1.0102661216294087e-05,0.0017274842034105066,11773246.0,GP_Clustered_10,0.1,291680,1529775069.0,1e-05
1.3717177343856904e-05,0.0017342380192697088,11991523.0,GP_Clustered_10,0.1,291680,1529778669.0,1e-05
9.69922023118447e-05,0.0017418344771133764,12258924.0,GP_Clustered_10,0.1,291680,1529782269.0,1e-05
1.1400400357488407e-05,0.0017437212294617254,12521573.0,GP_Clustered_10,0.1,291680,1529785869.0,1e-05
5.5051942623062103e-05,0.001758906996404283,12829839.0,GP_Clustered_10,0.1,291680,1529789469.0,1e-05
7.065769456215262e-05,0.001768277929004643,13027613.0,GP_Clustered_10,0.1,291680,1529793069.0,1e-05
4.793013989309614e-05,0.0017709088835651788,13131669.0,GP_Clustered_10,0.1,291680,1529796669.0,1e-05
0.00019424152982729052,0.0017720158978612552,13188233.0,GP_Clustered_10,0.1,291680,1529800269.0,1e-05
0.0002739774993136457,0.0017738500103575657,13224656.0,GP_Clustered_10,0.1,291680,1529803869.0,1e-05
0.00017894632180259255,0.0017759247748718216,13263700.0,GP_Clustered_10,0.1,291680,1529808334.0,1e-05
0.00041176870724223024,0.001777677383843097,13307314.0,GP_Clustered_10,0.1,291680,1529811934.0,1e-05
0.00015726616287274836,0.001780712993228589,13396141.0,GP_Clustered_10,0.1,291680,1529815534.0,1e-05
4.8165270242660644e-05,0.0017912450770456105,13582492.0,GP_Clustered_10,0.1,291680,1529819134.0,1e-05
8.863456874466506e-05,0.0018028084465151904,13908819.0,GP_Clustered_10,0.1,291680,1529822734.0,1e-05
1.2687058718365554e-05,0.0018161746840884292,14302016.0,GP_Clustered_10,0.1,291680,1529826334.0,1e-05
0.0002766701363296682,0.0018199230098706121,14392073.0,GP_Clustered_10,0.1,291680,1529830312.0,1e-05
